year,naics3,sd_weighted,d7525_weighted,d9010_weighted,d9990_weighted,d1001_weighted
1998.0,321,0.24716666666666667,0.3072,0.6261666666666666,0.3362,0.13103333333333333
1998.0,322,0.27575,0.3539,0.6541,0.45699999999999996,0.2404
1998.0,323,0.3237,0.3456,0.7225,0.754,0.2154
1998.0,324,0.2092,0.1525,0.4753,0.4765,0.193
1998.0,325,0.42484285714285713,0.5536571428571428,1.0797,0.47880000000000006,0.2701142857142857
1998.0,326,0.27845,0.36939999999999995,0.6714500000000001,0.48464999999999997,0.23325
1998.0,327,0.32842,0.45316,0.84016,0.38626,0.30358
1998.0,331,0.28886,0.36824,0.74562,0.39804000000000006,0.18059
1998.0,332,0.32974444444444445,0.39113333333333333,0.8385555555555555,0.4630222222222222,0.2716666666666667
1998.0,333,0.36025714285714283,0.4778142857142857,0.9094,0.4322714285714286,0.3070857142857143
1998.0,334,0.4432833333333333,0.5353833333333333,1.0282333333333333,0.5302833333333333,0.5331666666666667
1998.0,335,0.3004,0.392775,0.775975,0.374425,0.299975
1998.0,336,0.30495714285714287,0.4299714285714286,0.7584428571428571,0.40806714285714285,0.17771142857142858
1998.0,337,0.2557333333333333,0.3335333333333333,0.6323333333333333,0.2973,0.2755666666666667
1998.0,339,0.4122,0.5422,1.0493999999999999,0.5569,0.3129
1999.0,311,0.3665111111111111,0.4875666666666667,0.8660888888888889,0.6107111111111111,0.19445777777777776
1999.0,312,0.7501,1.4438499999999999,1.8450000000000002,0.4121,0.18005
1999.0,313,0.24739999999999998,0.30826666666666663,0.5658333333333333,0.4250333333333334,0.2432733333333333
1999.0,314,0.3133,0.38865,0.85865,0.32130000000000003,0.129345
1999.0,315,0.3515333333333333,0.40976666666666667,0.8043999999999999,0.7185333333333332,0.24696666666666667
1999.0,316,0.32216666666666666,0.3028,0.6944333333333333,0.6074,0.32318
1999.0,321,0.28576666666666667,0.42493333333333333,0.6947,0.3924666666666667,0.18874
1999.0,322,0.2729,0.33725,0.6574,0.47835,0.20375
1999.0,323,0.3419,0.3663,0.8106,0.6503,0.2494
1999.0,324,0.2809,0.2114,0.5076,0.7265,0.06189
1999.0,325,0.42974285714285715,0.6041142857142857,1.0630285714285714,0.5862999999999999,0.2844285714285714
1999.0,326,0.2864,0.37024999999999997,0.6930499999999999,0.49365,0.2344
1999.0,327,0.33498,0.47729999999999995,0.83726,0.3941,0.27946
1999.0,331,0.304,0.39428,0.70114,0.5252,0.25973199999999996
1999.0,332,0.34288888888888885,0.4466,0.8546555555555556,0.5115777777777778,0.24515555555555554
1999.0,333,0.33985714285714286,0.46431428571428573,0.8669142857142856,0.45985714285714285,0.2304
1999.0,334,0.3660333333333334,0.5079666666666667,0.9367000000000001,0.5130333333333333,0.26898333333333335
1999.0,335,0.312975,0.39105,0.75535,0.5082,0.24257499999999999
1999.0,336,0.3156714285714286,0.4551857142857143,0.7627714285714285,0.43244285714285713,0.19043285714285713
1999.0,337,0.2578666666666667,0.32443333333333335,0.6418666666666667,0.32116666666666666,0.33793333333333336
1999.0,339,0.39915,0.55835,1.0504,0.4616,0.28225
2000.0,311,0.38036666666666663,0.4881555555555555,0.8794555555555555,0.6093222222222222,0.2765677777777778
2000.0,312,0.73595,1.4213999999999998,1.741,0.276495,0.18738500000000002
2000.0,313,0.2619666666666667,0.3189,0.6323666666666666,0.4615333333333333,0.15857666666666667
2000.0,314,0.311,0.37225,0.77165,0.5576,0.188
2000.0,315,0.3642666666666667,0.4781666666666667,0.8518666666666667,0.6806333333333333,0.25930333333333333
2000.0,316,0.37046666666666667,0.40680000000000005,0.8368666666666668,0.6991333333333333,0.4592866666666667
2000.0,321,0.28983333333333333,0.4303333333333333,0.6997,0.3544333333333333,0.18106666666666668
2000.0,322,0.26405,0.38215,0.66145,0.30985,0.1723
2000.0,323,0.3358,0.3639,0.8183,0.5714,0.29
2000.0,324,0.2238,0.179,0.3943,0.5962,0.1062
2000.0,325,0.42887142857142857,0.5792285714285714,1.098,0.5611285714285714,0.2450142857142857
2000.0,326,0.30565,0.3982,0.7495499999999999,0.51925,0.2549
2000.0,327,0.33158000000000004,0.44101999999999997,0.83012,0.45982,0.2433
2000.0,331,0.30564,0.37662,0.7367600000000001,0.51544,0.2298
2000.0,332,0.3339333333333333,0.41806666666666664,0.8282666666666666,0.4485,0.28632222222222226
2000.0,333,0.3452,0.4911428571428571,0.8765999999999999,0.4316714285714286,0.25575714285714285
2000.0,334,0.42333333333333334,0.5676166666666668,1.0340333333333334,0.48879999999999996,0.32641666666666663
2000.0,335,0.3103,0.3825,0.776675,0.396475,0.2439
2000.0,336,0.3083571428571429,0.4192,0.7574428571428571,0.3783142857142857,0.15774
2000.0,337,0.28176666666666667,0.3407,0.6451333333333333,0.4785,0.42840000000000006
2000.0,339,0.4315,0.5867,1.105,0.5592,0.2911
2001.0,311,0.4023222222222222,0.5234000000000001,0.9393444444444445,0.7323,0.23332555555555556
2001.0,312,0.7321500000000001,1.3911499999999999,1.7459000000000002,0.5452,0.23235
2001.0,313,0.27623333333333333,0.3209,0.6334,0.4008333333333334,0.3915333333333333
2001.0,314,0.32865,0.4202,0.8394999999999999,0.5025,0.1348
2001.0,315,0.3753666666666667,0.4331333333333333,0.8744,0.6698,0.25356666666666666
2001.0,316,0.3542666666666667,0.351,0.7374333333333333,0.8433,0.22153333333333336
2001.0,321,0.3041333333333333,0.4385333333333333,0.7261666666666667,0.43920000000000003,0.28126666666666666
2001.0,322,0.2937,0.39155000000000006,0.7074,0.39765000000000006,0.21710000000000002
2001.0,323,0.3251,0.3401,0.7684,0.6196,0.2614
2001.0,324,0.2433,0.1903,0.4081,0.6053,0.1714
2001.0,325,0.4570142857142857,0.5782571428571429,1.1292428571428572,0.6044571428571429,0.4135714285714286
2001.0,326,0.30265,0.35314999999999996,0.6991499999999999,0.5479,0.32175
2001.0,327,0.34004,0.45018,0.8543,0.46083999999999997,0.29154
2001.0,331,0.29578,0.38426,0.7360800000000001,0.42329999999999995,0.19948000000000002
2001.0,332,0.3439111111111111,0.4172444444444444,0.8339555555555556,0.5102,0.28354444444444443
2001.0,333,0.3711428571428571,0.48917142857142853,0.9195,0.5481714285714286,0.3202714285714286
2001.0,334,0.45598333333333335,0.5555833333333333,1.1521333333333332,0.5479333333333333,0.24484000000000003
2001.0,335,0.31227499999999997,0.38349999999999995,0.7803,0.433525,0.31425
2001.0,336,0.32777142857142855,0.4381857142857143,0.7861714285714285,0.44375714285714285,0.1558057142857143
2001.0,337,0.2881,0.34759999999999996,0.6594666666666666,0.5385333333333334,0.34393333333333337
2001.0,339,0.43884999999999996,0.60815,1.1215000000000002,0.6116999999999999,0.31784999999999997
2002.0,311,0.4079888888888889,0.4930555555555556,0.9614222222222223,0.7323444444444445,0.23084444444444444
2002.0,312,0.5730999999999999,0.80195,1.4220000000000002,0.55445,0.42345
2002.0,313,0.23843333333333336,0.30060000000000003,0.5553333333333333,0.3662,0.2245
2002.0,314,0.31205,0.34515,0.7785,0.5991500000000001,0.1341
2002.0,315,0.38256666666666667,0.41973333333333335,0.8153,0.8775666666666667,0.3461
2002.0,316,0.31903333333333334,0.3480666666666667,0.7057666666666668,0.7369666666666667,0.2179766666666667
2002.0,321,0.30223333333333335,0.40599999999999997,0.7156333333333333,0.5138,0.2975
2002.0,322,0.2952,0.34935,0.6868000000000001,0.50415,0.21765
2002.0,323,0.3469,0.3576,0.8592,0.5925,0.2543
2002.0,324,0.1931,0.1728,0.3547,0.598,0.06711
2002.0,325,0.44821428571428573,0.6163285714285714,1.1032142857142857,0.5683285714285714,0.2842571428571429
2002.0,326,0.28785,0.35814999999999997,0.69745,0.4592,0.27805
2002.0,327,0.3263,0.44082,0.81402,0.42607999999999996,0.25646
2002.0,331,0.28106,0.35812,0.68138,0.51978,0.16008
2002.0,332,0.3346222222222222,0.3957555555555556,0.7956888888888889,0.5899,0.2718111111111111
2002.0,333,0.3656857142857143,0.4170714285714286,0.9333142857142857,0.47987142857142856,0.33184285714285716
2002.0,334,0.49155,0.6678166666666666,1.2040499999999998,0.61385,0.3292
2002.0,335,0.333475,0.428925,0.840275,0.504375,0.294025
2002.0,336,0.32454285714285713,0.43517142857142854,0.7845000000000001,0.4566,0.18499571428571432
2002.0,337,0.26763333333333333,0.3579666666666667,0.6559333333333334,0.4087,0.2861
2002.0,339,0.42675,0.5569999999999999,1.0995,0.57725,0.2932
2003.0,311,0.4189,0.5104222222222222,1.0054444444444444,0.7059777777777777,0.2149477777777778
2003.0,312,0.5724,0.4977,1.4075000000000002,0.8085,0.40855
2003.0,313,0.26836666666666664,0.27263333333333334,0.5757666666666666,0.5607666666666667,0.21943333333333334
2003.0,314,0.3173,0.3634,0.7689999999999999,0.50515,0.158665
2003.0,315,0.3921333333333334,0.4865,0.9836,0.6564666666666666,0.18716666666666668
2003.0,316,0.3314,0.36976666666666663,0.7714333333333334,0.6074,0.18062
2003.0,321,0.28676666666666667,0.3803,0.6881333333333334,0.48423333333333335,0.18133333333333335
2003.0,322,0.28535,0.34165,0.7023999999999999,0.4471,0.1498
2003.0,323,0.3394,0.3355,0.7893,0.7356,0.2332
2003.0,324,0.2172,0.1134,0.2387,1.011,0.06513
2003.0,325,0.46717142857142857,0.6235857142857143,1.161557142857143,0.6682285714285714,0.22614714285714285
2003.0,326,0.29874999999999996,0.39475000000000005,0.7337,0.4341,0.2972
2003.0,327,0.33824,0.45192,0.79586,0.59538,0.31185999999999997
2003.0,331,0.31514000000000003,0.37822,0.6953400000000001,0.7722,0.19499879999999997
2003.0,332,0.3436333333333333,0.4015666666666667,0.8358333333333333,0.5394666666666666,0.2707
2003.0,333,0.35695714285714286,0.4441,0.8984142857142857,0.49452857142857143,0.2669142857142857
2003.0,334,0.5567666666666667,0.8791833333333333,1.3404999999999998,0.5482166666666667,0.3565783333333334
2003.0,335,0.3358,0.41859999999999997,0.828275,0.5123249999999999,0.22820000000000001
2003.0,336,0.3334428571428571,0.47155714285714284,0.7373857142857142,0.5408285714285714,0.26213857142857144
2003.0,337,0.27613333333333334,0.37046666666666667,0.7021000000000001,0.3743666666666667,0.23939999999999997
2003.0,339,0.44225000000000003,0.55515,1.154,0.51425,0.2996
2004.0,311,0.43193333333333334,0.5183333333333333,1.0379777777777777,0.8254444444444444,0.1453511111111111
2004.0,312,0.5752,0.8127,1.458,0.632,0.23275
2004.0,313,0.29843333333333333,0.27053333333333335,0.6233,0.7140333333333334,0.3164666666666667
2004.0,314,0.34145000000000003,0.3341,0.7806500000000001,0.7501,0.15089999999999998
2004.0,315,0.3818,0.4207,0.9422,0.6348333333333332,0.20199999999999999
2004.0,316,0.2856666666666667,0.39963333333333334,0.6640333333333334,0.38726666666666665,0.27958666666666665
2004.0,321,0.3051333333333333,0.3777333333333333,0.7182666666666666,0.568,0.1900666666666667
2004.0,322,0.2864,0.35109999999999997,0.7117,0.4559,0.14515
2004.0,323,0.3551,0.3681,0.8763,0.6749,0.2586
2004.0,324,0.2165,0.1314,0.2542,0.7475,0.09056
2004.0,325,0.47677142857142857,0.5986285714285715,1.2182857142857144,0.6688,0.22692857142857142
2004.0,326,0.31735,0.41365,0.7838,0.53555,0.23720000000000002
2004.0,327,0.33126,0.42058,0.82356,0.50258,0.22400000000000003
2004.0,331,0.31088,0.36032000000000003,0.6937599999999999,0.6119,0.19542600000000002
2004.0,332,0.3562,0.4230222222222222,0.871688888888889,0.5954666666666666,0.26054444444444447
2004.0,333,0.35688571428571425,0.47441428571428573,0.8567142857142857,0.5106571428571429,0.24445714285714285
2004.0,334,0.5341,0.8769166666666667,1.2899,0.5065333333333334,0.36433333333333334
2004.0,335,0.3495,0.461625,0.875825,0.522225,0.21912500000000001
2004.0,336,0.3088285714285714,0.4473,0.7176857142857143,0.4841714285714286,0.1855642857142857
2004.0,337,0.30519999999999997,0.37666666666666665,0.73,0.6763,0.25406666666666666
2004.0,339,0.4455,0.5484,1.1059999999999999,0.663,0.3036
2005.0,311,0.4330222222222222,0.531911111111111,1.0284222222222223,0.777711111111111,0.17835333333333334
2005.0,312,0.5372,0.53425,1.4085,0.70875,0.24905
2005.0,313,0.32453333333333334,0.3465666666666667,0.7232333333333333,0.8028,0.21456666666666666
2005.0,314,0.35660000000000003,0.36655000000000004,0.8271,0.7446999999999999,0.1931
2005.0,315,0.37456666666666666,0.4994,0.9007333333333333,0.5289333333333334,0.33709999999999996
2005.0,316,0.2639666666666667,0.3699666666666667,0.6094333333333334,0.4726333333333333,0.17566666666666667
2005.0,321,0.28733333333333333,0.38079999999999997,0.6650333333333333,0.5489333333333334,0.13486666666666666
2005.0,322,0.2959,0.36,0.72055,0.48419999999999996,0.1613
2005.0,323,0.3525,0.3505,0.8508,0.7255,0.2305
2005.0,324,0.2262,0.1283,0.2948,0.8028,0.05224
2005.0,325,0.4976,0.6156285714285714,1.2431,0.7889571428571429,0.2281
2005.0,326,0.31035,0.38665,0.75955,0.49334999999999996,0.2627
2005.0,327,0.36132,0.45614,0.84382,0.74266,0.31616
2005.0,331,0.32246,0.35385999999999995,0.70784,0.68712,0.173374
2005.0,332,0.3528,0.4318111111111111,0.8390444444444445,0.5453888888888889,0.2918
2005.0,333,0.3558428571428571,0.44939999999999997,0.8723857142857143,0.5881428571428572,0.19703428571428572
2005.0,334,0.5476333333333333,0.8572333333333334,1.3811333333333333,0.5316500000000001,0.26007166666666665
2005.0,335,0.35862499999999997,0.49360000000000004,0.9089499999999999,0.502575,0.2217
2005.0,336,0.30974285714285715,0.4276714285714286,0.6890428571428571,0.48504285714285716,0.20669857142857143
2005.0,337,0.2962666666666667,0.3406,0.7012999999999999,0.4436333333333333,0.3464333333333333
2005.0,339,0.44899999999999995,0.5763,1.1265,0.6184000000000001,0.26544999999999996
2006.0,311,0.4192,0.5059444444444444,0.9928666666666667,0.8076444444444444,0.21454111111111113
2006.0,312,0.53845,0.51365,1.1815,0.8573500000000001,0.5716
2006.0,313,0.3356666666666667,0.3921333333333334,0.8181666666666666,0.6665666666666666,0.16596666666666668
2006.0,314,0.3508,0.3749,0.80295,0.6678999999999999,0.24775000000000003
2006.0,315,0.4201,0.5350666666666667,1.0270666666666666,0.6261333333333333,0.21966666666666668
2006.0,316,0.3208666666666667,0.42019999999999996,0.8324666666666666,0.43670000000000003,0.17776666666666663
2006.0,321,0.27926666666666666,0.3486,0.6396666666666667,0.5293333333333333,0.15663333333333332
2006.0,322,0.31225,0.3928,0.78445,0.43475,0.21284999999999998
2006.0,323,0.3691,0.3735,0.9264,0.7313,0.1951
2006.0,324,0.2496,0.1435,0.3793,0.8085,0.08235
2006.0,325,0.5010428571428572,0.625042857142857,1.3105,0.7565571428571428,0.17884285714285714
2006.0,326,0.33025000000000004,0.39795,0.77915,0.55265,0.31445
2006.0,327,0.36916000000000004,0.4511,0.8799800000000001,0.66686,0.25623999999999997
2006.0,331,0.34859999999999997,0.41093999999999997,0.7750600000000001,0.72782,0.22432
2006.0,332,0.3551777777777778,0.4342555555555555,0.8474111111111111,0.6444666666666667,0.24844444444444447
2006.0,333,0.35827142857142863,0.48932857142857145,0.8820428571428571,0.5698571428571428,0.19253285714285712
2006.0,334,0.5299999999999999,0.7975500000000001,1.3400166666666669,0.40031666666666665,0.2757266666666667
2006.0,335,0.36275,0.45415,0.8824,0.57785,0.2368
2006.0,336,0.30802857142857143,0.39354285714285714,0.7429571428571428,0.4426685714285714,0.24079671428571428
2006.0,337,0.30916666666666665,0.3637666666666666,0.6846666666666666,0.5546333333333333,0.2988
2006.0,339,0.4667,0.5841000000000001,1.2035,0.61275,0.33665
2007.0,311,0.4025444444444444,0.4818555555555556,0.9670333333333334,0.7445444444444445,0.22229555555555555
2007.0,312,0.5523,0.6462,1.362,0.8228,0.5396
2007.0,313,0.3133666666666666,0.38763333333333333,0.7241,0.5451666666666667,0.22396666666666665
2007.0,314,0.35595,0.3587,0.7782,0.77275,0.19415000000000002
2007.0,315,0.3652,0.45359999999999995,0.9699,0.4812333333333334,0.16307
2007.0,316,0.2839333333333333,0.32216666666666666,0.6026666666666667,0.6825666666666667,0.30726666666666663
2007.0,321,0.3056666666666667,0.3507,0.6986666666666667,0.5868000000000001,0.24
2007.0,322,0.2922,0.38539999999999996,0.67885,0.52245,0.189
2007.0,323,0.3623,0.3626,0.882,0.7293,0.2381
2007.0,324,0.2171,0.1631,0.4374,0.6425,0.1656
2007.0,325,0.49414285714285716,0.7098571428571427,1.2486285714285716,0.6405000000000001,0.22034285714285715
2007.0,326,0.33704999999999996,0.39795,0.7757000000000001,0.4966,0.38165
2007.0,327,0.33858,0.43667999999999996,0.8484999999999999,0.52954,0.22178
2007.0,331,0.32776,0.4237,0.7513799999999999,0.6478400000000001,0.182846
2007.0,332,0.35685555555555554,0.4203111111111111,0.8704333333333333,0.5917666666666667,0.25153333333333333
2007.0,333,0.3512142857142857,0.46499999999999997,0.8735999999999999,0.5223142857142857,0.2477857142857143
2007.0,334,0.5475666666666666,0.8341999999999999,1.3363166666666666,0.4719666666666667,0.3580833333333333
2007.0,335,0.3658,0.488275,0.927725,0.61155,0.2631825
2007.0,336,0.29974285714285714,0.3583442857142857,0.7183285714285714,0.5388142857142857,0.14259
2007.0,337,0.3136666666666667,0.3781333333333334,0.7170666666666667,0.5462666666666667,0.2396666666666667
2007.0,339,0.46685,0.60895,1.19,0.5994999999999999,0.3366
2008.0,311,0.4077777777777778,0.46575555555555553,0.9463444444444443,0.8450777777777778,0.20559666666666668
2008.0,312,0.57645,0.83935,1.3679999999999999,0.8758,0.6188
2008.0,313,0.3212333333333333,0.3307333333333333,0.7233333333333333,0.8640666666666666,0.18926666666666667
2008.0,314,0.3424,0.3456,0.7322500000000001,0.74615,0.27875000000000005
2008.0,315,0.4122333333333333,0.4399333333333333,0.8933,0.8395333333333334,0.4990666666666667
2008.0,316,0.2762,0.38856666666666667,0.584,0.5726333333333333,0.22183333333333333
2008.0,321,0.3118,0.3495333333333333,0.7140333333333334,0.5691,0.2952
2008.0,322,0.31525,0.38385,0.7658499999999999,0.438,0.25955
2008.0,323,0.3662,0.3686,0.8815,0.707,0.3002
2008.0,324,0.1997,0.1099,0.3735,0.6438,0.09185
2008.0,325,0.5204285714285714,0.7125857142857143,1.3182285714285713,0.7485714285714286,0.24302285714285715
2008.0,326,0.3556,0.4317,0.82205,0.5297000000000001,0.4175
2008.0,327,0.35126,0.46714,0.86616,0.50832,0.28056800000000004
2008.0,331,0.3286,0.38808,0.72848,0.6514599999999999,0.304956
2008.0,332,0.3645333333333334,0.4487777777777777,0.8919333333333334,0.5885444444444444,0.2537333333333333
2008.0,333,0.35519999999999996,0.4278571428571429,0.8865571428571428,0.4620857142857143,0.31260000000000004
2008.0,334,0.6618666666666667,1.0423666666666667,1.6293,0.48027600000000004,0.4245666666666667
2008.0,335,0.36072499999999996,0.51035,0.886425,0.5000249999999999,0.245415
2008.0,336,0.31614285714285717,0.43502857142857143,0.7060142857142857,0.5310142857142858,0.21710000000000002
2008.0,337,0.32183333333333336,0.4273,0.7518333333333334,0.47396666666666665,0.26166666666666666
2008.0,339,0.46799999999999997,0.5963,1.2045,0.54245,0.41025
2009.0,311,0.39111111111111113,0.44922222222222224,0.8969777777777779,0.7543333333333333,0.20353444444444443
2009.0,312,0.593,0.8381,1.4475,0.8223,0.56965
2009.0,313,0.3758333333333333,0.36116666666666664,0.7569666666666667,1.0322666666666667,0.2551
2009.0,314,0.36655,0.41095000000000004,0.734,0.8593,0.2646
2009.0,315,0.3974333333333333,0.4706666666666666,0.8929666666666667,0.7692,0.2733666666666667
2009.0,316,0.31693333333333334,0.3889666666666667,0.7080666666666667,0.6539666666666667,0.2817
2009.0,321,0.3406,0.39230000000000004,0.7671000000000001,0.6360666666666667,0.3774
2009.0,322,0.33255,0.44899999999999995,0.81,0.4407,0.23049999999999998
2009.0,323,0.3681,0.4139,0.8798,0.754,0.2383
2009.0,324,0.1849,0.1222,0.3853,0.5454,0.1079
2009.0,325,0.4835,0.6226142857142857,1.205642857142857,0.5352857142857143,0.41523571428571426
2009.0,326,0.3529,0.4548,0.82165,0.5199,0.42755
2009.0,327,0.38395999999999997,0.47648,0.9337399999999999,0.6467,0.44265999999999994
2009.0,331,0.36576,0.37808,0.80474,0.6613,0.34632
