year,naics3,sd_weighted,d7525_weighted,d9010_weighted,d9990_weighted,d1001_weighted
2009.0,332,0.3924111111111111,0.4743777777777778,0.942111111111111,0.6093777777777778,0.30964444444444444
2009.0,333,0.35594285714285717,0.4700285714285714,0.8945428571428572,0.4850857142857143,0.2490285714285714
2009.0,334,0.6288666666666667,0.9423833333333334,1.57135,0.5512666666666667,0.42305
2009.0,335,0.36202500000000004,0.523825,0.867225,0.576325,0.2713
2009.0,336,0.3386857142857143,0.3731285714285714,0.8081714285714287,0.7036714285714286,0.2648857142857143
2009.0,337,0.3226333333333333,0.4216,0.7999666666666666,0.5612666666666667,0.21189999999999998
2009.0,339,0.48045000000000004,0.6183000000000001,1.2355,0.5466,0.36705
2010.0,311,0.37929999999999997,0.45528888888888885,0.8985888888888888,0.6221777777777777,0.1948077777777778
2010.0,312,0.61805,0.8390500000000001,1.597,0.8625,0.26495
2010.0,313,0.34546666666666664,0.3441666666666667,0.7676666666666666,1.0015,0.16003333333333333
2010.0,314,0.36929999999999996,0.40665,0.8817999999999999,0.6093500000000001,0.15539999999999998
2010.0,315,0.46923333333333334,0.4719,0.9449333333333333,1.2403666666666666,0.49983333333333335
2010.0,316,0.2806666666666667,0.37883333333333336,0.6373333333333333,0.33063,0.27826666666666666
2010.0,321,0.2964333333333333,0.34109999999999996,0.6745,0.6212333333333334,0.26676666666666665
2010.0,322,0.3381,0.4365,0.788,0.4736,0.43565
2010.0,323,0.3496,0.3705,0.7913,0.801,0.2557
2010.0,324,0.1966,0.109,0.3911,0.5307,0.07444
2010.0,325,0.45652857142857145,0.5719857142857142,1.1577857142857142,0.5204571428571428,0.27553285714285713
2010.0,326,0.32715,0.3993,0.7935000000000001,0.49874999999999997,0.2762
2010.0,327,0.37154,0.47173999999999994,0.8883800000000001,0.6705,0.32278
2010.0,331,0.32606,0.32382,0.6756,0.8055,0.13686
2010.0,332,0.36635555555555555,0.4534444444444445,0.8923333333333334,0.5780444444444445,0.2743333333333333
2010.0,333,0.3704571428571429,0.44925714285714285,0.932457142857143,0.4764428571428571,0.28185714285714286
2010.0,334,0.6257333333333334,0.9204333333333334,1.5595999999999999,0.5580533333333334,0.43624
2010.0,335,0.3544,0.44884999999999997,0.841925,0.56215,0.30465
2010.0,336,0.3321714285714286,0.4071714285714286,0.7568571428571429,0.5585285714285714,0.20678285714285716
2010.0,337,0.319,0.43543333333333334,0.7432666666666666,0.6076,0.23656666666666668
2010.0,339,0.4948,0.6514,1.2730000000000001,0.61605,0.3375
2011.0,311,0.38918888888888886,0.4615777777777778,0.8730888888888889,0.7476555555555556,0.2269211111111111
2011.0,312,0.6275,0.79955,1.484,0.7055,0.7862
2011.0,313,0.3204666666666667,0.3374333333333333,0.7342666666666666,0.8048000000000001,0.2009
2011.0,314,0.35509999999999997,0.43925000000000003,0.8208,0.67025,0.19995000000000002
2011.0,315,0.461,0.5373666666666667,0.993,0.9652,0.3965
2011.0,316,0.23573333333333335,0.3218333333333333,0.6491333333333333,0.29073333333333334,0.09862666666666668
2011.0,321,0.2931333333333333,0.3303333333333333,0.6405333333333334,0.7601999999999999,0.2211
2011.0,322,0.34040000000000004,0.40645,0.7769,0.5488500000000001,0.354
2011.0,323,0.3453,0.3577,0.7855,0.77,0.242
2011.0,324,0.188,0.1495,0.266,0.7431,0.04417
2011.0,325,0.4582857142857143,0.5686714285714286,1.1039571428571429,0.7373999999999999,0.32189999999999996
2011.0,326,0.35450000000000004,0.45894999999999997,0.8666,0.5313,0.27705
2011.0,327,0.36458,0.45106,0.87518,0.6371,0.24408000000000002
2011.0,331,0.31618,0.29344000000000003,0.65742,0.7413000000000001,0.19604
2011.0,332,0.36102222222222224,0.43379999999999996,0.8891555555555555,0.538088888888889,0.29636666666666667
2011.0,333,0.3586571428571429,0.44248571428571426,0.8710428571428571,0.5406142857142857,0.24518571428571428
2011.0,334,0.6570666666666667,1.0242833333333334,1.5698166666666669,0.6055499999999999,0.46858333333333335
2011.0,335,0.348125,0.42364999999999997,0.786725,0.6066,0.25295
2011.0,336,0.3293857142857143,0.40947142857142854,0.8149428571428572,0.4443142857142857,0.2343714285714286
2011.0,337,0.32106666666666667,0.43320000000000003,0.7802000000000001,0.5662333333333334,0.19140000000000001
2011.0,339,0.4948,0.66735,1.2650000000000001,0.6734,0.368
2012.0,311,0.3474666666666667,0.43566666666666665,0.8076333333333333,0.5988777777777777,0.15727555555555556
2012.0,312,0.5754,0.8440000000000001,1.475,0.377695,0.33455
2012.0,313,0.272,0.28363333333333335,0.5945666666666667,0.6840666666666667,0.21623333333333336
2012.0,314,0.3394,0.42290000000000005,0.7441,0.8441000000000001,0.2441
2012.0,315,0.38420000000000004,0.4144666666666666,0.9642666666666666,0.4998666666666667,0.5267000000000001
2012.0,316,0.2095,0.31593333333333334,0.5115999999999999,0.20606666666666665,0.14699666666666666
2012.0,321,0.28936666666666666,0.37576666666666664,0.6878666666666667,0.4949666666666666,0.18776666666666667
2012.0,322,0.32294999999999996,0.4173,0.79595,0.47185,0.30155
2012.0,323,0.3012,0.3009,0.6386,0.7952,0.2124
2012.0,324,0.1978,0.1173,0.2765,0.7285,0.08225
2012.0,325,0.4442714285714286,0.5564857142857143,1.0906142857142858,0.7302142857142856,0.3331571428571429
2012.0,326,0.34640000000000004,0.47935,0.8710500000000001,0.4858,0.24025
2012.0,327,0.35154,0.4505800000000001,0.84034,0.5979,0.35425999999999996
2012.0,331,0.29756,0.30564,0.66866,0.66284,0.1817
2012.0,332,0.33644444444444443,0.41333333333333333,0.8415222222222222,0.4825222222222222,0.2446
2012.0,333,0.36058571428571423,0.4347,0.8826285714285714,0.5503571428571429,0.2729
2012.0,334,0.6358666666666667,1.0185833333333334,1.5690166666666665,0.5862833333333334,0.3011
2012.0,335,0.31930000000000003,0.419075,0.76525,0.44227500000000003,0.22967500000000002
2012.0,336,0.3096571428571429,0.3992142857142857,0.7380000000000001,0.35807142857142854,0.19005428571428573
2012.0,337,0.32536666666666664,0.44156666666666666,0.7735333333333333,0.5545,0.21130000000000002
2012.0,339,0.43600000000000005,0.56345,1.0843500000000001,0.58605,0.35225
2013.0,311,0.34946666666666665,0.42875555555555556,0.8340000000000001,0.6347,0.13864555555555558
2013.0,312,0.55725,0.6367,1.5510000000000002,0.6435,0.2415
2013.0,313,0.27363333333333334,0.2874666666666667,0.6075666666666667,0.7340666666666666,0.2527333333333333
2013.0,314,0.3508,0.5045499999999999,0.7513,0.722,0.26325
2013.0,315,0.4012,0.4164666666666667,0.798,0.9185333333333334,0.3465666666666667
2013.0,316,0.23170000000000002,0.3229666666666667,0.5897333333333333,0.24207333333333336,0.17427
2013.0,321,0.3051,0.39736666666666665,0.7101000000000001,0.5419666666666666,0.22243333333333334
2013.0,322,0.3148,0.4273,0.77035,0.5228,0.18259999999999998
2013.0,323,0.3114,0.2856,0.6449,0.84,0.2824
2013.0,324,0.23,0.122,0.3492,0.6379,0.05096
2013.0,325,0.4475857142857143,0.5988714285714286,1.0991857142857142,0.6243714285714285,0.29138571428571425
2013.0,326,0.3331,0.44784999999999997,0.8036,0.56235,0.25675000000000003
2013.0,327,0.3528,0.45310000000000006,0.8468,0.6228400000000001,0.32984
2013.0,331,0.30626,0.29296,0.67272,0.6813,0.172268
2013.0,332,0.35055555555555556,0.43333333333333335,0.8803111111111112,0.4615444444444445,0.2679444444444445
2013.0,333,0.35848571428571424,0.41818571428571427,0.8636999999999999,0.6238571428571429,0.24994285714285716
2013.0,334,0.6616666666666666,1.0642500000000001,1.5827666666666664,0.6575666666666667,0.43331666666666663
2013.0,335,0.29835,0.40915,0.70995,0.465775,0.24027500000000002
2013.0,336,0.322,0.39914285714285713,0.8330857142857143,0.3278857142857143,0.22401285714285715
2013.0,337,0.32106666666666667,0.4307666666666667,0.7962333333333333,0.47239999999999993,0.13473333333333334
2013.0,339,0.49134999999999995,0.61855,1.2755,0.5959,0.4744
2014.0,311,0.3486,0.4298888888888889,0.8192777777777778,0.6496444444444445,0.1299011111111111
2014.0,312,0.61755,0.83795,1.7285,0.6126,0.21115
2014.0,313,0.2674,0.2664666666666667,0.6156333333333334,0.6468666666666667,0.24606666666666666
2014.0,314,0.34095,0.51535,0.7213499999999999,0.65825,0.2072
2014.0,315,0.4065666666666667,0.4627333333333333,0.842,0.9795666666666666,0.3061833333333333
2014.0,316,0.23253333333333334,0.2789,0.5336333333333334,0.25766666666666665,0.2633466666666667
2014.0,321,0.31273333333333336,0.379,0.7176666666666667,0.6970666666666666,0.18530000000000002
2014.0,322,0.31410000000000005,0.44715000000000005,0.7793,0.46230000000000004,0.191
2014.0,323,0.3191,0.2977,0.7001,0.8299,0.2413
2014.0,324,0.1946,0.09811,0.2575,0.7414,0.1382
2014.0,325,0.4637428571428571,0.5788142857142857,1.1026428571428573,0.7263285714285714,0.33235714285714285
2014.0,326,0.35414999999999996,0.4687,0.8283,0.69335,0.2495
2014.0,327,0.32908,0.42916,0.8047799999999998,0.54884,0.24766
2014.0,331,0.30422000000000005,0.29922,0.65874,0.67138,0.224138
2014.0,332,0.34324444444444446,0.4298444444444444,0.8432555555555555,0.5534333333333333,0.21546666666666667
2014.0,333,0.36941428571428575,0.42167142857142853,0.8660571428571429,0.7350285714285715,0.24664285714285714
2014.0,334,0.6420666666666667,1.0087166666666667,1.5872,0.5998666666666667,0.28801666666666664
2014.0,335,0.315325,0.42257500000000003,0.7507,0.44382499999999997,0.3274
2014.0,336,0.3091,0.3666714285714286,0.7510857142857142,0.44897142857142863,0.17723714285714284
2014.0,337,0.32443333333333335,0.3994,0.8091666666666667,0.5274333333333333,0.1948
2014.0,339,0.43685,0.61625,1.165,0.4192,0.24855
2015.0,311,0.34105555555555556,0.4192444444444445,0.8010444444444444,0.5990222222222221,0.1307422222222222
2015.0,312,0.60275,0.7139,1.661,0.33034,0.3423
2015.0,313,0.26380000000000003,0.2850333333333333,0.5768333333333334,0.8770000000000001,0.18933333333333335
2015.0,314,0.32115,0.43889999999999996,0.6829000000000001,0.57485,0.38645
2015.0,315,0.37056666666666666,0.3323333333333333,0.8120333333333334,0.8273999999999999,0.22036666666666668
2015.0,316,0.2285,0.3412,0.5845,0.3066,0.12944433333333333
2015.0,321,0.32343333333333335,0.4599,0.7335333333333334,0.6956666666666668,0.16395
2015.0,322,0.30735,0.45875,0.80325,0.3524,0.14350000000000002
2015.0,323,0.2994,0.3111,0.7252,0.6239,0.1843
2015.0,324,0.165,0.1139,0.2717,0.5624,0.1389
2015.0,325,0.4593428571428571,0.6359,1.0919285714285714,0.7510571428571428,0.29374285714285714
2015.0,326,0.3453,0.45775,0.834,0.5084,0.2958
2015.0,327,0.3585,0.44733999999999996,0.84382,0.6416000000000001,0.40542
2015.0,331,0.32296,0.34648,0.76078,0.53738,0.267564
2015.0,332,0.3498111111111111,0.4297666666666667,0.8465333333333334,0.5600111111111111,0.2512333333333333
2015.0,333,0.3688714285714286,0.4579857142857143,0.8728428571428571,0.644357142857143,0.2841
2015.0,334,0.6257833333333334,0.9937999999999999,1.57515,0.6252333333333333,0.33270833333333333
2015.0,335,0.32775,0.446875,0.83365,0.4065,0.14585
2015.0,336,0.31338571428571427,0.36269999999999997,0.7265714285714286,0.6578285714285714,0.15873
2015.0,337,0.36143333333333333,0.48796666666666666,0.8833666666666667,0.5349333333333334,0.09705333333333332
2015.0,339,0.43145,0.62355,1.1495,0.43794999999999995,0.251
2016.0,311,0.34424444444444446,0.44024444444444444,0.7985444444444444,0.6404888888888889,0.16472666666666666
2016.0,312,0.6291,0.6895,1.7455,0.278615,0.31825
2016.0,313,0.26256666666666667,0.2921,0.5342,0.8571333333333332,0.19066666666666668
2016.0,314,0.3355,0.52685,0.7197,0.6050500000000001,0.2838
2016.0,315,0.36310000000000003,0.36413333333333336,0.7454333333333333,0.7198333333333334,0.3525666666666667
2016.0,316,0.236,0.2937666666666667,0.6341333333333333,0.3532666666666667,0.102405
2016.0,321,0.34926666666666667,0.5110333333333333,0.7935,0.6628333333333334,0.18716666666666668
2016.0,322,0.32425,0.4534,0.7772,0.4806,0.219875
2016.0,323,0.3106,0.3003,0.6889,0.7726,0.2272
2016.0,324,0.1601,0.1104,0.252,0.3489,0.4159
2016.0,325,0.47294285714285716,0.6654571428571429,1.1002571428571428,0.6958285714285715,0.3453428571428571
2016.0,326,0.34555,0.4578,0.81775,0.5192,0.3174
2016.0,327,0.37195999999999996,0.47309999999999997,0.9235,0.54234,0.2858
2016.0,331,0.32292,0.32792,0.72824,0.74204,0.18411000000000002
2016.0,332,0.3512777777777778,0.4343777777777778,0.8559888888888889,0.5561333333333334,0.24688333333333334
2016.0,333,0.36497142857142856,0.4776142857142857,0.8918857142857143,0.5770142857142858,0.24100000000000002
2016.0,334,0.6253666666666666,1.0209833333333334,1.4983666666666666,0.6558333333333334,0.3250166666666667
2016.0,335,0.338075,0.461275,0.79325,0.509925,0.25775
2016.0,336,0.31998571428571426,0.3789142857142857,0.7494285714285713,0.44010000000000005,0.18397714285714287
2016.0,337,0.35169999999999996,0.43870000000000003,0.8892666666666665,0.5714333333333333,0.14049999999999999
2016.0,339,0.43195,0.62975,1.0975000000000001,0.4576,0.31645
2017.0,311,0.3184222222222222,0.39490000000000003,0.7597111111111112,0.5035555555555555,0.17496444444444442
2017.0,312,0.6417999999999999,0.8489500000000001,1.7334999999999998,0.494,0.42000000000000004
2017.0,313,0.25543333333333335,0.25393333333333334,0.5076999999999999,0.7613,0.25216666666666665
2017.0,314,0.35635,0.57375,0.8682,0.4116,0.22039999999999998
2017.0,315,0.34203333333333336,0.3331,0.7827999999999999,0.7243,0.2974333333333333
2017.0,316,0.2271,0.32639999999999997,0.5809666666666667,0.25146666666666667,0.13219666666666666
2017.0,321,0.3446666666666667,0.49913333333333326,0.8038,0.5933,0.239
2017.0,322,0.3322,0.48414999999999997,0.8278000000000001,0.4818,0.1694
2017.0,323,0.2997,0.3198,0.6796,0.6993,0.196
2017.0,324,0.1264,0.088,0.2592,0.3629,0.1846
2017.0,325,0.4614285714285714,0.6054571428571428,1.0564285714285713,0.7160142857142857,0.3826
2017.0,326,0.35165,0.43835,0.8337,0.5502,0.313
2017.0,327,0.36248,0.44623999999999997,0.89436,0.56054,0.324
2017.0,331,0.2993,0.31176000000000004,0.65188,0.6770400000000001,0.15199400000000002
2017.0,332,0.34584444444444445,0.4281,0.8281888888888889,0.5344666666666666,0.2861666666666667
2017.0,333,0.37588571428571427,0.4739857142857143,0.9133428571428571,0.6393142857142857,0.22642857142857142
2017.0,334,0.6238833333333333,0.9911,1.4438166666666667,0.6330166666666667,0.4532
2017.0,335,0.323075,0.4481,0.8100999999999999,0.41295000000000004,0.2457
2017.0,336,0.3140714285714286,0.4658142857142857,0.6985142857142856,0.49400000000000005,0.21178000000000002
2017.0,337,0.3295,0.44473333333333337,0.8372333333333334,0.5283333333333333,0.1502
2017.0,339,0.41025,0.5602,1.0444,0.4809,0.28265
2018.0,311,0.33089999999999997,0.39859999999999995,0.787,0.5373555555555556,0.1782211111111111
2018.0,312,0.6873499999999999,0.9505,1.8365,0.4593,0.42865
2018.0,313,0.27393333333333336,0.27376666666666666,0.5127333333333334,0.8498,0.17600000000000002
2018.0,314,0.3322,0.49055000000000004,0.7341,0.5858,0.1878
2018.0,315,0.3168666666666667,0.3506,0.7590333333333333,0.5450666666666667,0.24736666666666665
2018.0,316,0.32466666666666666,0.46209999999999996,0.7488333333333334,0.604,0.2657333333333333
2018.0,321,0.36556666666666665,0.5127,0.8505666666666668,0.6826666666666666,0.29683333333333334
2018.0,322,0.35425,0.5407,0.89545,0.46555,0.22305
2018.0,323,0.3207,0.3598,0.7459,0.7477,0.2317
2018.0,324,0.179,0.1458,0.3915,0.3192,0.1748
2018.0,325,0.4758428571428572,0.6343571428571428,1.1329857142857143,0.7273571428571428,0.37664285714285717
2018.0,326,0.3472,0.42900000000000005,0.8206500000000001,0.64615,0.26439999999999997
2018.0,327,0.35992,0.45824,0.8552199999999999,0.54868,0.34124
2018.0,331,0.30486,0.33902,0.70988,0.61708,0.15250400000000003
2018.0,332,0.3550444444444445,0.4464222222222223,0.8567555555555555,0.5897222222222223,0.2492488888888889
2018.0,333,0.3765428571428572,0.42565714285714285,0.9051,0.7122571428571429,0.23972857142857143
2018.0,334,0.6367666666666666,0.9362833333333332,1.4862166666666667,0.7304166666666667,0.5055999999999999
2018.0,335,0.345775,0.45552499999999996,0.83005,0.466825,0.304925
2018.0,336,0.3026857142857143,0.4484857142857143,0.6608571428571429,0.4934428571428571,0.2221142857142857
2018.0,337,0.3622666666666667,0.4888666666666667,0.8837,0.6142333333333333,0.1958
2018.0,339,0.42935,0.5667,1.0665,0.6306,0.30995
2019.0,311,0.3399666666666667,0.42060000000000003,0.8052222222222222,0.5810333333333334,0.1632
2019.0,312,0.7001,0.9049499999999999,1.8519999999999999,0.45940000000000003,0.3768
2019.0,313,0.2544666666666667,0.2689,0.5268,0.8859333333333334,0.18886666666666665
2019.0,314,0.358,0.52285,0.8419,0.5641,0.15960000000000002
2019.0,315,0.3449,0.36579999999999996,0.8137333333333333,0.6848666666666666,0.30393333333333333
2019.0,316,0.3315,0.4698,0.7687666666666667,0.7290333333333333,0.14817
2019.0,321,0.37543333333333334,0.4478,0.7967666666666666,0.9793666666666666,0.3211
2019.0,322,0.3739,0.5326500000000001,0.9096,0.45204999999999995,0.36495
2019.0,323,0.2987,0.3307,0.6571,0.7394,0.2112
2019.0,324,0.1796,0.1344,0.4057,0.3108,0.3182
2019.0,325,0.47824285714285714,0.641842857142857,1.1235428571428572,0.7781142857142856,0.39405714285714283
2019.0,326,0.34485,0.3615,0.7967500000000001,0.6207,0.24259999999999998
2019.0,327,0.3752,0.4904,0.9121400000000002,0.62434,0.33256
2019.0,331,0.31416000000000005,0.36108,0.7114,0.6296,0.14291399999999999
2019.0,332,0.3533,0.42211111111111116,0.8255333333333333,0.6617444444444445,0.25151111111111113
2019.0,333,0.3674,0.43752857142857143,0.8996714285714287,0.6082428571428571,0.19892857142857143
2019.0,334,0.6295833333333333,0.9418333333333334,1.56135,0.6387666666666667,0.4115166666666667
2019.0,335,0.326875,0.447075,0.7607,0.528425,0.2554
2019.0,336,0.3131285714285714,0.4383285714285714,0.7447285714285715,0.46877142857142856,0.20037
2019.0,337,0.3336333333333334,0.49573333333333336,0.8017666666666666,0.5535,0.21306666666666665
2019.0,339,0.39344999999999997,0.48819999999999997,0.9924,0.48729999999999996,0.3035
2020.0,311,0.3453555555555556,0.4227222222222222,0.8238,0.6042000000000001,0.15818777777777776
2020.0,312,0.6459,0.8628,1.6895,0.45519999999999994,0.50535
2020.0,313,0.2598666666666667,0.2515,0.5566,0.7066666666666667,0.15789333333333333
2020.0,314,0.3338,0.4279,0.84135,0.5003500000000001,0.11645
2020.0,315,0.3803,0.4325333333333334,0.9646666666666666,0.6449,0.4422
2020.0,316,0.3449,0.3857333333333333,0.9297333333333334,0.44799999999999995,0.14143333333333333
2020.0,321,0.41579999999999995,0.5875,0.9284666666666667,0.8239333333333333,0.28343333333333337
2020.0,322,0.4021,0.54055,0.95065,0.5139,0.36915000000000003
2020.0,323,0.3442,0.3692,0.7944,0.6829,0.2355
2020.0,324,0.2463,0.1667,0.4976,0.58,0.462
2020.0,325,0.4842714285714286,0.5866,1.1846999999999999,0.7411142857142857,0.448
2020.0,326,0.41979999999999995,0.4809,0.9938,0.6653,0.4122
2020.0,327,0.36728,0.46392000000000005,0.8845000000000001,0.5406000000000001,0.40736
2020.0,331,0.35862,0.40607999999999994,0.8557600000000001,0.646,0.22146
2020.0,332,0.3533,0.45444444444444443,0.841488888888889,0.6327444444444444,0.2363333333333333
2020.0,333,0.3727571428571429,0.4671571428571429,0.934,0.5620142857142857,0.21917142857142857
2020.0,334,0.6451166666666667,0.9586666666666667,1.5954166666666667,0.6202416666666667,0.41313333333333335
2020.0,335,0.34204999999999997,0.410375,0.8324,0.49829999999999997,0.179875
2020.0,336,0.3263285714285714,0.43494285714285713,0.7215571428571429,0.5419714285714285,0.24394285714285716
2020.0,337,0.34453333333333336,0.5119333333333334,0.8463666666666666,0.42133333333333334,0.25503333333333333
2020.0,339,0.4033,0.5688,1.0270000000000001,0.434,0.2694
