Production Account Quantity Index Value Added (2012=100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industry Description,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farms,56.821,50.492,57.365,61.917,62.269,71.912,63.745,77.129,61.427,71.029,79.590,76.801,78.728,93.033,86.218,89.899,97.667,107.557,113.539,111.344,97.480,99.897,114.515,110.793,105.739,100.000,120.765,122.007,130.526,138.147,135.825,131.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forestry, fishing, and related activities",94.939,85.808,86.393,85.933,84.609,80.613,72.447,77.559,78.443,76.626,73.716,75.225,78.887,81.678,90.836,91.627,95.827,94.823,93.125,108.549,100.920,100.583,96.878,94.856,94.415,100.000,96.643,98.402,103.286,104.033,103.252,107.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil and gas extraction,87.727,94.900,88.599,84.909,86.946,81.286,82.749,91.822,100.901,87.448,87.914,88.161,80.360,61.849,72.282,82.814,67.080,66.569,65.805,74.814,80.814,76.666,102.984,81.222,81.350,100.000,105.609,119.948,157.671,165.597,169.050,169.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mining, except oil and gas",61.800,76.042,77.175,81.343,87.695,88.843,91.154,102.959,99.232,108.409,115.509,134.350,142.616,140.532,136.025,124.663,126.821,122.517,123.670,126.304,128.885,118.381,111.041,113.064,112.681,100.000,102.535,100.739,93.481,90.130,98.581,101.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Support activities for mining,14.157,16.199,14.100,15.316,15.650,14.450,20.601,19.902,18.420,18.198,22.619,21.245,20.484,27.753,41.560,32.156,34.866,40.441,49.146,72.133,81.905,91.457,68.162,76.537,95.607,100.000,99.568,112.172,74.630,46.620,59.783,70.889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utilities,78.738,75.785,82.306,86.207,83.687,84.739,83.813,85.206,85.881,85.601,82.544,78.879,91.879,93.064,77.105,79.817,78.053,82.831,78.503,83.363,85.039,89.577,84.969,95.161,98.777,100.000,98.927,95.110,94.940,99.769,101.529,101.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction,113.762,117.617,118.566,116.656,107.955,109.415,112.272,117.696,118.346,123.677,124.854,130.576,135.960,141.463,138.561,134.069,136.256,141.124,141.756,138.797,134.515,121.397,104.306,98.930,97.334,100.000,102.487,104.406,109.264,112.994,115.606,118.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood products,133.359,135.229,130.698,127.837,115.692,104.153,88.892,93.942,103.229,101.097,97.478,98.472,96.952,98.815,94.931,96.115,95.646,94.084,102.667,100.860,105.270,98.384,83.657,89.046,98.638,100.000,102.546,93.831,100.582,107.319,115.067,111.139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonmetallic mineral products,90.179,96.429,98.970,94.998,84.386,95.721,94.470,101.641,103.350,101.551,114.728,113.945,115.845,115.527,112.651,111.217,114.571,122.355,124.692,116.704,116.587,109.847,88.998,90.838,95.006,100.000,105.997,107.394,108.188,107.256,110.318,111.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary metals,78.812,79.142,79.009,78.709,78.604,83.657,86.744,85.378,77.228,80.771,82.710,88.446,93.941,95.043,88.814,91.544,88.043,96.486,88.644,80.542,79.032,82.817,76.433,77.719,86.039,100.000,106.123,103.801,113.131,119.612,105.417,103.391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabricated metal products,85.346,89.780,88.940,87.543,82.068,84.060,86.981,96.875,101.645,104.791,107.364,104.937,105.896,113.135,100.780,96.524,100.557,104.891,107.180,111.526,115.792,109.818,83.115,91.195,96.900,100.000,99.416,101.100,97.429,94.483,99.947,105.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machinery,73.939,85.544,88.933,85.598,75.969,75.424,74.569,77.499,81.996,79.124,80.610,87.141,82.839,85.242,76.953,71.907,71.404,79.135,84.958,90.605,94.251,96.102,77.492,86.636,98.992,100.000,99.473,98.318,87.933,80.593,84.120,88.864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer and electronic products,2.304,2.629,2.809,3.076,3.253,3.640,4.043,4.918,6.732,8.979,11.941,15.227,18.751,28.076,26.893,29.372,37.724,44.118,50.596,60.785,69.812,81.331,83.418,94.305,96.498,100.000,103.082,108.454,118.516,124.480,128.387,137.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electrical equipment, appliances, and components",97.860,100.288,103.917,101.994,97.460,99.487,102.417,108.541,105.914,103.179,108.184,90.333,99.431,104.702,99.230,99.333,106.994,100.571,101.428,117.206,109.756,117.921,98.400,101.364,97.900,100.000,110.055,102.888,117.478,108.223,119.178,119.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Motor vehicles, bodies and trailers, and parts",53.221,59.569,57.398,47.495,44.125,50.161,56.854,64.934,67.322,66.838,69.965,77.905,82.806,85.316,77.362,87.871,95.319,98.216,103.603,114.468,109.142,85.040,37.949,75.519,95.478,100.000,104.350,108.224,106.086,110.354,113.964,121.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other transportation equipment,111.734,110.197,106.853,107.935,115.242,96.333,88.431,71.548,68.835,76.756,75.352,77.922,82.762,75.647,76.927,72.035,68.634,70.367,80.921,84.504,98.844,98.263,95.816,98.242,102.139,100.000,102.887,105.238,109.467,107.498,109.940,116.258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furniture and related products,141.968,143.062,144.953,134.014,124.529,136.522,145.080,143.277,144.568,151.401,162.643,164.797,172.072,179.009,160.454,157.367,153.730,165.254,174.304,177.511,161.257,138.033,100.547,100.941,102.265,100.000,106.929,113.467,120.856,122.577,120.501,125.080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miscellaneous manufacturing,38.565,48.948,48.439,51.584,51.215,52.524,52.206,52.317,54.356,61.219,67.252,69.358,71.823,75.109,70.951,74.105,75.442,79.685,84.087,89.966,91.462,97.522,99.848,103.632,100.777,100.000,97.486,99.123,94.856,100.758,107.881,112.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food and beverage and tobacco products,96.676,103.681,96.511,97.285,99.445,101.438,102.319,108.537,122.180,103.554,103.373,102.406,103.725,102.606,103.833,98.106,101.501,103.651,103.488,115.114,116.186,110.135,112.625,106.399,103.238,100.000,102.207,102.261,106.030,101.996,106.073,111.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Textile mills and textile product mills,147.521,153.228,157.715,158.229,159.973,178.020,184.206,189.489,181.339,178.878,181.066,177.882,186.084,193.981,170.429,165.746,136.608,167.193,157.810,150.717,144.135,134.606,104.546,104.273,92.398,100.000,106.108,110.775,107.555,107.485,109.570,110.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apparel and leather and allied products,238.916,244.494,245.271,240.419,243.204,253.842,252.164,258.877,254.052,245.033,237.007,212.585,197.105,199.756,177.213,166.223,144.111,139.512,135.857,129.136,119.528,117.927,95.968,105.568,104.213,100.000,100.180,95.759,89.556,87.149,83.672,82.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper products,130.163,133.775,129.913,130.688,135.994,140.043,149.774,151.185,129.014,140.339,145.334,135.097,142.299,133.867,116.193,119.743,117.505,125.346,122.199,129.943,121.970,108.889,114.237,105.243,101.195,100.000,100.681,101.289,102.042,99.689,91.444,92.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Printing and related support activities,92.721,100.266,102.816,103.362,98.599,102.632,95.664,96.930,98.723,95.040,93.598,93.502,94.599,98.281,98.374,103.205,104.014,106.234,107.976,110.358,113.329,111.916,96.451,97.887,100.427,100.000,101.788,100.796,97.776,98.735,96.551,98.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum and coal products,71.714,79.402,79.196,65.508,63.722,71.631,88.574,83.627,75.754,87.295,110.103,122.144,114.641,113.360,137.152,119.254,163.186,185.167,183.367,158.529,160.473,172.701,159.388,133.298,110.660,100.000,111.280,125.992,127.655,106.166,124.119,128.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemical products,71.351,68.776,70.052,75.455,76.023,80.399,82.773,89.766,84.939,86.829,90.374,86.877,92.993,95.311,94.291,100.516,100.893,109.133,104.853,117.018,122.783,111.216,107.843,114.203,106.605,100.000,103.165,102.750,98.770,103.192,101.555,103.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plastics and rubber products,63.159,64.363,69.268,68.968,71.223,76.048,81.726,87.157,84.509,91.111,96.987,98.241,107.449,114.381,106.314,105.267,109.097,117.965,116.828,108.860,110.405,95.789,94.624,100.205,98.145,100.000,99.636,99.241,108.252,109.238,108.380,111.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wholesale trade,38.431,40.519,43.592,43.354,45.681,49.379,51.227,54.135,54.081,60.918,68.055,74.739,77.215,81.160,82.696,83.576,88.190,91.956,96.104,98.784,102.108,102.002,89.749,95.044,96.794,100.000,102.292,106.200,110.762,109.320,111.296,113.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retail trade,46.952,51.264,53.251,53.822,53.674,56.099,59.325,63.369,66.180,71.428,76.924,84.315,87.418,90.341,93.614,97.723,102.738,104.498,107.884,108.718,105.159,101.306,97.036,99.096,99.279,100.000,103.112,105.003,108.510,112.261,116.223,120.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air transportation,51.816,57.334,61.899,69.887,64.955,73.813,77.206,90.667,95.373,104.051,112.866,108.641,106.679,87.074,59.540,60.385,64.923,77.131,81.340,88.877,95.949,91.410,91.032,105.211,105.311,100.000,105.016,109.249,116.306,127.432,135.129,143.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rail transportation,76.963,78.519,72.976,76.374,86.063,87.136,87.405,91.545,93.401,94.813,89.440,94.896,99.236,105.057,101.833,91.857,99.697,105.125,106.062,109.426,106.744,109.108,97.471,96.620,97.193,100.000,98.248,102.236,103.043,95.377,97.554,99.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water transportation,25.702,26.901,30.261,35.846,37.018,39.512,40.972,43.570,41.396,43.573,45.900,41.865,34.113,36.713,35.092,25.482,25.455,29.309,35.373,56.794,72.503,87.456,116.022,95.266,98.933,100.000,125.656,116.403,99.811,85.233,80.639,80.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truck transportation,54.918,56.248,59.103,59.200,62.963,68.294,71.780,78.673,80.254,85.507,89.676,93.360,97.989,101.337,96.135,93.465,95.042,98.925,101.217,106.031,106.299,98.125,89.766,94.954,99.227,100.000,99.727,103.165,102.778,101.690,107.395,106.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transit and ground passenger transportation,51.351,49.697,52.770,56.024,52.777,51.439,55.002,59.079,61.092,63.039,72.223,74.414,83.207,86.689,85.865,84.795,87.510,89.401,88.150,91.916,93.457,95.472,89.652,91.363,95.080,100.000,100.345,107.158,106.181,104.404,109.763,116.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline transportation,33.565,33.366,36.433,38.546,41.113,42.170,39.574,38.545,43.208,39.187,38.067,62.682,70.183,62.190,108.653,65.994,67.882,67.929,62.282,59.703,66.277,78.700,70.153,86.289,87.253,100.000,98.815,109.025,133.311,135.425,138.799,152.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other transportation and support activities,83.550,83.405,85.416,85.448,91.606,96.203,98.375,98.942,96.968,99.294,102.147,109.080,103.977,112.268,112.828,115.219,116.229,123.861,132.456,134.956,120.045,120.313,107.107,106.790,104.213,100.000,97.726,96.683,98.554,99.238,102.764,108.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warehousing and storage,28.179,30.314,30.889,30.955,32.671,35.820,37.543,40.227,42.383,43.941,48.489,56.522,54.612,58.214,55.115,55.979,59.881,69.972,79.898,85.674,80.922,85.462,83.984,87.023,91.554,100.000,105.621,110.546,116.666,128.596,135.632,144.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Publishing industries, except internet (includes software)",30.693,31.996,34.807,35.020,34.830,37.405,39.139,43.036,44.102,50.879,56.088,61.130,76.583,62.619,60.446,69.887,74.389,83.777,89.281,82.861,97.735,95.073,88.838,93.857,97.163,100.000,103.137,106.140,108.827,113.324,121.292,132.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motion picture and sound recording industries,44.510,43.006,47.937,44.086,43.377,43.673,46.200,43.655,44.649,44.369,41.925,51.176,62.177,55.140,65.024,71.976,71.025,76.620,67.442,75.910,87.090,91.990,101.876,111.962,105.120,100.000,102.308,102.596,110.467,114.166,113.974,121.159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadcasting and telecommunications,33.131,34.423,35.935,38.139,38.615,40.685,43.142,45.038,46.547,48.162,46.138,50.030,54.391,60.593,62.235,62.643,64.234,70.729,80.499,84.840,94.783,102.041,97.781,99.664,98.500,100.000,108.950,107.515,119.741,130.413,132.255,138.637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data processing, internet publishing, and other information services",20.405,21.176,22.252,23.318,22.978,24.239,25.100,26.793,28.018,29.671,29.876,34.145,27.513,22.586,36.215,56.577,58.585,70.168,67.525,76.188,61.834,78.765,81.078,95.518,108.813,100.000,126.497,145.410,165.925,194.154,227.657,264.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Federal Reserve banks, credit intermediation, and related activities",51.251,49.700,51.521,53.714,54.840,53.865,55.374,54.454,52.637,52.200,52.195,60.309,70.635,70.770,75.399,82.814,83.969,76.829,83.037,83.224,79.240,80.115,88.608,86.804,94.496,100.000,91.825,93.657,93.329,87.150,83.050,76.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Securities, commodity contracts, and investments",15.028,15.705,15.655,14.621,15.978,18.151,23.571,26.184,33.364,44.684,57.287,58.144,62.036,78.339,110.181,96.551,84.377,83.848,99.008,109.076,89.067,43.662,102.906,99.681,79.044,100.000,98.133,78.882,77.900,90.456,96.880,94.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insurance carriers and related activities,45.177,50.195,50.603,51.766,56.170,60.562,57.991,60.620,63.235,63.367,67.841,73.380,72.499,84.209,78.648,73.519,78.605,87.654,93.166,98.791,107.449,93.573,95.140,95.004,96.199,100.000,93.648,116.139,130.353,133.004,131.987,138.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Funds, trusts, and other financial vehicles",254.163,207.742,283.399,403.699,343.886,309.925,328.635,238.175,249.576,209.011,112.823,165.545,189.105,137.909,146.307,150.102,168.928,184.487,210.229,196.872,236.323,207.658,133.945,152.881,142.291,100.000,125.443,236.856,160.227,108.598,139.107,132.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real estate,51.381,52.743,54.169,54.741,55.262,57.469,59.037,60.944,62.848,63.721,66.216,66.138,69.164,71.326,73.940,75.690,77.436,79.981,84.703,85.307,89.786,91.608,91.575,94.669,98.002,100.000,101.684,103.256,104.494,105.484,107.875,111.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rental and leasing services and lessors of intangible assets,55.307,61.022,63.858,66.866,62.781,64.325,67.618,70.785,72.495,78.213,82.180,91.819,100.154,101.350,111.456,107.935,102.608,96.812,97.320,110.955,105.270,110.596,96.468,95.039,95.270,100.000,104.648,109.186,120.677,131.989,133.591,137.116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal services,92.789,105.205,107.339,108.505,105.445,107.932,104.760,101.801,99.569,100.541,99.078,102.827,105.919,109.217,112.106,112.570,116.707,118.073,116.435,117.151,118.216,126.767,111.216,102.649,103.320,100.000,96.677,95.545,97.078,99.904,98.979,98.614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer systems design and related services,8.771,9.426,10.208,10.925,11.313,12.351,12.877,13.943,14.911,17.505,22.596,27.447,31.348,34.112,35.588,34.651,38.587,43.363,48.848,54.344,61.682,66.861,70.616,78.828,87.634,100.000,102.002,107.820,116.730,126.970,138.217,151.120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Miscellaneous professional, scientific, and technical services",42.499,46.633,51.163,54.939,53.294,55.733,57.143,58.692,60.764,64.634,67.448,69.025,71.930,75.692,77.889,81.398,79.965,81.696,84.602,87.322,89.324,96.390,90.639,93.531,96.581,100.000,100.776,106.332,110.111,111.041,113.182,119.305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Management of companies and enterprises,81.983,74.161,81.961,84.871,77.546,72.246,71.823,72.987,74.047,76.207,84.647,86.649,86.936,91.689,95.429,94.552,97.703,92.174,92.118,91.746,89.552,90.186,83.357,89.241,92.902,100.000,104.947,111.938,114.894,116.017,124.354,133.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Administrative and support services,34.430,36.345,39.222,41.570,40.174,42.288,43.575,45.883,49.625,53.924,59.106,61.518,64.752,69.966,70.868,70.289,75.714,80.236,87.470,90.204,95.143,95.195,87.033,91.611,96.477,100.000,101.815,105.742,107.209,107.924,114.369,120.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waste management and remediation services,55.977,59.666,63.386,64.951,63.579,67.346,69.868,73.367,75.058,75.568,76.151,79.128,84.270,84.313,86.561,89.713,92.090,90.058,95.411,88.822,95.661,96.328,95.885,116.112,101.246,100.000,98.611,101.646,102.563,98.012,105.164,106.416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educational services,42.924,43.566,45.038,45.576,47.866,49.649,52.904,56.958,60.382,63.204,66.547,65.780,68.792,71.327,73.187,73.598,77.114,81.753,80.335,82.360,83.640,89.059,96.320,99.115,99.762,100.000,98.420,99.487,101.237,103.136,100.404,101.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambulatory health care services,49.624,50.753,52.785,54.992,56.372,57.672,58.470,59.125,59.566,60.335,60.422,60.432,62.101,65.309,67.437,71.436,73.569,77.495,80.598,85.130,84.909,90.944,92.996,95.103,98.131,100.000,103.101,105.619,111.684,117.169,121.725,127.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hospitals and nursing and residential care facilities,59.610,59.745,61.477,63.087,63.947,64.224,66.180,66.991,67.507,68.494,69.517,70.115,72.221,73.725,74.798,77.581,80.746,84.252,84.879,87.710,88.953,94.392,98.118,97.333,98.756,100.000,100.335,101.640,104.784,105.202,105.846,107.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social assistance,43.324,44.537,47.941,50.420,50.985,55.823,57.907,60.480,62.559,62.416,69.052,71.764,76.390,79.159,80.767,82.125,87.609,89.101,91.690,93.170,94.559,97.852,97.541,97.715,94.503,100.000,102.179,104.253,106.544,109.291,111.259,115.207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Performing arts, spectator sports, museums, and related activities",40.062,40.467,42.633,48.349,47.518,52.147,54.897,55.472,57.116,59.113,62.040,66.002,67.482,70.563,71.217,76.269,80.047,80.920,79.575,83.768,82.156,85.560,87.202,89.120,93.640,100.000,101.239,106.823,102.865,107.257,109.939,115.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amusements, gambling, and recreation industries",49.595,52.912,60.567,64.805,63.679,72.685,70.157,71.600,76.993,80.031,89.662,84.817,89.224,94.149,82.566,83.865,85.467,90.766,92.522,92.974,97.728,95.511,90.266,98.455,98.123,100.000,103.094,106.261,107.276,109.670,111.825,114.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accommodation,61.759,63.806,65.851,65.774,65.074,67.287,69.346,72.442,76.537,80.232,84.540,86.294,91.382,98.430,89.946,91.608,92.525,99.261,99.163,101.562,102.914,99.076,87.594,92.383,98.793,100.000,103.457,104.650,111.300,109.087,111.169,112.313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food services and drinking places,59.768,66.350,67.350,68.000,65.849,65.690,69.157,71.479,72.791,75.192,78.933,82.467,87.550,92.607,92.697,94.700,97.343,101.144,101.797,104.591,102.287,98.975,93.458,95.918,98.383,100.000,101.668,105.934,109.396,111.013,113.416,116.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other services, except government",78.520,83.869,88.517,90.796,89.032,92.736,97.295,102.133,105.952,110.199,115.548,120.364,121.136,123.939,111.667,114.778,111.546,113.016,113.804,114.364,111.721,107.613,101.333,99.393,98.503,100.000,99.257,102.117,103.010,102.357,102.453,105.618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal,90.968,92.090,93.928,95.989,93.213,93.304,92.290,90.876,89.162,88.236,87.112,86.909,86.488,88.211,86.965,88.146,89.832,91.264,93.113,93.918,94.802,96.397,97.035,100.643,100.180,100.000,98.908,98.565,98.733,100.709,100.662,100.604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State and local,63.615,65.466,67.909,69.831,70.364,71.950,72.724,73.564,75.744,76.958,78.390,80.453,82.596,84.540,87.003,89.940,91.719,93.044,94.183,95.411,97.356,98.771,98.865,99.010,99.548,100.000,100.459,101.352,102.298,103.556,104.552,105.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,