year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) 0,486647,493861,2546788,1273411,493861,199.998,X,X,2546790,2546788,X,199.997,199.997,X,X,X,X,X,2546757,199.995,X,X,X,X
1978,b) 1,355225,365672,2345998,2328378,4540,1.068,123696,29.088,807506,49104,758402,2.109,34.681,760223,510006,250217,21.904,32.650,47283,2.031,65.301,98337,99088,416191
1978,c) 2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,d) 3,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,e) 4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,f) 5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,g) 6 to 10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1978,l) Left Censored,2716809,3466299,65344701,64058936,142719,3.999,348703,9.770,10899743,1992246,8907497,3.110,17.015,8319549,3056056,5263493,4.771,12.987,2580194,4.028,25.975,228005,232379,1405189
1979,a) 0,473380,477722,2422080,1211053,477722,199.998,X,X,2422081,2422080,X,199.998,199.998,X,X,X,X,X,2422056,199.996,X,X,X,X
1979,b) 1,362682,370682,2444511,2481039,1721,0.399,124030,28.722,788458,22154,766304,0.893,31.779,851408,521155,330253,21.006,34.317,-62950,-2.537,63.559,99425,99722,418266
1979,c) 2,307991,319206,2313164,2338906,14976,4.361,63334,18.444,591981,78319,513662,3.349,25.310,642379,315461,326918,13.488,27.465,-50398,-2.155,50.620,49763,50050,248322
1979,d) 3,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,e) 4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,f) 5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,g) 6 to 10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1979,l) Left Censored,2547713,3318052,67516070,66532111,121753,3.584,279474,8.227,9907993,1840835,8067158,2.767,14.892,7929276,2416999,5512277,3.633,11.918,1978717,2.974,23.836,180925,184853,1121580
1980,a) 0,439668,443642,2229000,1114507,443642,199.998,X,X,2229000,2229000,X,199.999,199.999,X,X,X,X,X,2228986,199.998,X,X,X,X
1980,b) 1,345845,351289,2200418,2308891,1473,0.356,127426,30.760,639760,16189,623571,0.701,27.709,848346,496989,351357,21.525,36.743,-208586,-9.034,55.417,103652,103813,405569
1980,c) 2,305219,313972,2191242,2315031,14044,4.103,70619,20.633,493773,75701,418072,3.270,21.329,740846,341984,398862,14.772,32.002,-247073,-10.673,42.658,56443,56699,275368
1980,d) 3,269857,281947,2169073,2245286,12993,4.322,50391,16.761,456215,73464,382751,3.272,20.319,609091,248327,360764,11.060,27.128,-152876,-6.809,40.638,39193,39559,195506
1980,e) 4,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,f) 5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,g) 6 to 10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1980,l) Left Censored,2378665,3159893,66258024,66864043,106230,3.279,265695,8.201,7978996,1665522,6313474,2.491,11.933,9185359,2401682,6783677,3.592,13.737,-1206363,-1.804,23.866,169909,174130,1062767
1981,a) 0,430123,432333,2391818,1195950,432333,199.998,X,X,2391812,2391812,X,199.993,199.993,X,X,X,X,X,2391724,199.985,X,X,X,X
1981,b) 1,321413,327075,2107298,2169990,2288,0.594,118251,30.710,644413,21818,622595,1.005,29.697,761158,457542,303616,21.085,35.077,-116745,-5.380,59.393,95718,95946,382409
1981,c) 2,289739,296419,2054542,2131264,14317,4.420,69235,21.377,497671,89772,407899,4.212,23.351,649130,326289,322841,15.310,30.458,-151459,-7.107,46.702,55692,55886,269086
1981,d) 3,265025,274880,2063589,2127855,13856,4.707,52782,17.932,454098,103110,350988,4.846,21.341,580842,254184,326658,11.946,27.297,-126744,-5.956,42.681,41197,41463,200323
1981,e) 4,239404,252635,2089262,2135458,11372,4.254,40743,15.241,422088,73731,348357,3.453,19.766,514635,195981,318654,9.177,24.100,-92547,-4.334,39.531,30920,31285,152212
1981,f) 5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1981,g) 6 to 10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1981,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1981,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1981,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1981,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1981,l) Left Censored,2222571,3028139,65073804,65649364,112475,3.637,241880,7.821,7742260,1893805,5848455,2.885,11.793,8880429,2252229,6628200,3.431,13.527,-1138169,-1.734,23.587,153612,158843,993120
1982,a) 0,418619,425066,2270806,1135425,425066,200.000,X,X,2270809,2270806,X,199.996,199.996,X,X,X,X,X,2270767,199.993,X,X,X,X
1982,b) 1,309374,315789,2198376,2281126,4564,1.224,118826,31.864,686410,51022,635388,2.237,30.091,844707,496303,348404,21.757,37.030,-158297,-6.939,60.182,97400,97518,427012
1982,c) 2,263881,271361,1880173,1981283,12031,4.028,66665,22.320,449622,72236,377386,3.646,22.693,650022,319503,330519,16.126,32.808,-200400,-10.115,45.387,54025,54192,271680
1982,d) 3,245308,253595,1859002,1940036,10918,3.976,52945,19.280,394727,57692,337035,2.974,20.346,555404,244663,310741,12.611,28.629,-160677,-8.282,40.693,41967,42102,203024
1982,e) 4,229836,241408,1915655,1987068,10402,4.033,43443,16.843,385022,68543,316479,3.449,19.376,527338,213209,314129,10.730,26.539,-142316,-7.162,38.753,33142,33426,171473
1982,f) 5,211285,225663,1942071,2014744,9503,3.972,36668,15.327,352692,60099,292593,2.983,17.506,497079,189909,307170,9.426,24.672,-144387,-7.167,35.011,26891,27231,141057
1982,g) 6 to 10,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1982,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1982,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1982,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1982,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1982,l) Left Censored,2063492,2883969,62898069,63981452,102427,3.461,252566,8.535,7327515,1639885,5687630,2.563,11.453,9479082,2395265,7083817,3.744,14.815,-2151567,-3.363,22.905,152889,157779,1006870
1983,a) 0,456601,460884,2497135,1248571,460884,199.999,X,X,2497135,2497135,X,199.999,199.999,X,X,X,X,X,2497127,199.999,X,X,X,X
1983,b) 1,314208,322121,2093342,2183207,2197,0.589,104097,27.903,592385,23857,568528,1.093,27.134,766096,446693,319403,20.460,35.090,-173711,-7.957,54.267,83990,84311,378828
1983,c) 2,261035,268637,1994150,2092472,11800,4.040,58643,20.079,438414,61834,376580,2.955,20.952,632510,300623,331887,14.367,30.228,-194096,-9.276,41.904,46897,47219,251298
1983,d) 3,231104,239621,1749075,1815586,12019,4.706,43589,17.067,365911,54631,311280,3.009,20.154,497878,220291,277587,12.133,27.422,-131967,-7.269,40.308,34251,34501,181295
1983,e) 4,219098,228219,1730768,1791016,11335,4.708,36395,15.117,336581,58642,277939,3.274,18.793,456953,186634,270319,10.421,25.514,-120372,-6.721,37.585,28210,28416,151037
1983,f) 5,208710,221374,1820211,1870166,11547,4.991,31471,13.604,352000,70740,281260,3.783,18.822,451848,169472,282376,9.062,24.161,-99848,-5.339,37.644,23359,23758,125886
1983,g) 6 to 10,194082,209080,1820039,1878285,10319,4.746,27044,12.437,326110,59404,266706,3.163,17.362,442640,174162,268478,9.272,23.566,-116530,-6.204,34.724,19733,20083,136898
1983,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1983,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1983,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1983,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1983,l) Left Censored,1945765,2762014,60296272,61597247,103790,3.675,227991,8.073,7258487,1564200,5694287,2.539,11.784,9863914,2609074,7254840,4.236,16.014,-2605427,-4.230,23.568,126599,131763,872005
1984,a) 0,529546,533876,2809642,1404851,533876,199.999,X,X,2809639,2809639,X,199.996,199.996,X,X,X,X,X,2809576,199.991,X,X,X,X
1984,b) 1,341446,346604,2502035,2496136,1149,0.285,114328,28.356,828381,19712,808669,0.790,33.187,803269,500528,302741,20.052,32.180,25112,1.006,64.361,93474,93605,422900
1984,c) 2,267740,275693,2093187,2080601,9856,3.299,56032,18.754,546480,57769,488711,2.777,26.265,519478,278977,240501,13.408,24.968,27002,1.298,49.935,45566,45982,236690
1984,d) 3,231981,239505,2043250,2017950,10510,4.135,39815,15.665,478594,56548,422046,2.802,23.717,426823,208688,218135,10.342,21.151,51771,2.566,42.303,31872,32227,173893
1984,e) 4,210008,218506,1806420,1776901,9968,4.345,31809,13.865,409862,49082,360780,2.762,23.066,350154,161148,189006,9.069,19.706,59708,3.360,39.412,24869,25212,130082
1984,f) 5,201285,210304,1773745,1751696,9993,4.555,28164,12.837,377735,46147,331588,2.634,21.564,333776,143523,190253,8.193,19.054,43959,2.510,38.109,21613,21884,112261
1984,g) 6 to 10,375640,403831,3755174,3696324,19609,4.698,46798,11.211,767989,125377,642612,3.392,20.777,648566,261935,386631,7.086,17.546,119423,3.231,35.092,34727,35425,196265
1984,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1984,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1984,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1984,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1984,l) Left Censored,1843539,2674879,61871415,61023413,103476,3.805,192206,7.068,8586646,1945924,6640722,3.189,14.071,6883470,2074365,4809105,3.399,11.280,1703176,2.791,22.560,112623,116782,795585
1985,a) 0,512394,516758,2941592,1470813,516758,199.999,X,X,2941589,2941589,X,199.998,199.998,X,X,X,X,X,2941552,199.995,X,X,X,X
1985,b) 1,392899,398424,2788771,2810891,1293,0.278,135991,29.197,894053,23711,870342,0.844,31.807,926519,582352,344167,20.718,32.962,-32466,-1.155,63.613,111479,111615,498509
1985,c) 2,283927,289558,2414033,2453676,11959,3.760,68922,21.671,630861,69674,561187,2.840,25.711,708433,387360,321073,15.787,28.872,-77572,-3.161,51.422,56739,56923,321094
1985,d) 3,235302,243419,2028180,2047232,11017,4.246,43149,16.629,453658,54934,398724,2.683,22.160,491206,241914,249292,11.817,23.994,-37548,-1.834,44.319,34828,35288,202131
1985,e) 4,208180,215955,1995131,2011515,9749,4.279,33469,14.691,416135,53506,362629,2.660,20.688,447977,207867,240110,10.334,22.271,-31842,-1.583,41.375,26350,26766,169602
1985,f) 5,190500,199285,1779112,1786355,9283,4.444,28522,13.653,367069,53009,314060,2.967,20.548,380848,169572,211276,9.493,21.320,-13779,-0.771,41.097,22250,22621,136005
1985,g) 6 to 10,529790,568425,5505333,5527930,26658,4.506,72901,12.324,1041186,159787,881399,2.891,18.835,1083725,454044,629681,8.214,19.605,-42539,-0.770,37.670,54446,55602,350454
1985,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1985,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1985,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1985,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1985,l) Left Censored,1719953,2553661,62126672,62020433,96332,3.685,217509,8.320,8176444,1812968,6363476,2.923,13.183,7965074,2773682,5191392,4.472,12.843,211370,0.341,25.685,125565,131874,1138365
1986,a) 0,516869,518771,2972143,1486077,518771,199.998,X,X,2972143,2972143,X,199.999,199.999,X,X,X,X,X,2972132,199.999,X,X,X,X
1986,b) 1,381091,389445,2846937,2904508,4403,0.972,131061,28.946,878305,61677,816628,2.123,30.239,984426,603304,381122,20.771,33.893,-106121,-3.654,60.479,105976,106279,507455
1986,c) 2,332045,340644,2640611,2714677,15069,4.078,72751,19.690,644374,98250,546124,3.619,23.737,790753,399724,391029,14.725,29.129,-146379,-5.392,47.473,58749,58978,335343
1986,d) 3,247214,255741,2251330,2320154,12578,4.614,46316,16.990,490798,82734,408064,3.566,21.154,629660,282192,347468,12.163,27.139,-138862,-5.985,42.307,36940,37161,228338
1986,e) 4,210679,220716,1972174,2000308,9709,4.184,32429,13.973,397550,64734,332816,3.236,19.874,452463,187859,264604,9.392,22.620,-54913,-2.745,39.749,25490,25816,153525
1986,f) 5,188640,198143,1935039,1967511,9121,4.405,26960,13.020,364725,58801,305924,2.989,18.537,428411,168573,259838,8.568,21.774,-63686,-3.237,37.075,20832,21130,134905
1986,g) 6 to 10,664548,719182,7143818,7215710,35139,4.724,84607,11.373,1316268,251083,1065185,3.480,18.242,1459739,514347,945392,7.128,20.230,-143471,-1.988,36.483,62242,63499,381170
1986,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1986,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1986,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1986,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1986,l) Left Censored,1616244,2469027,61897306,61946495,106413,4.239,189574,7.551,7920190,1954096,5966094,3.154,12.786,8008523,2215371,5793152,3.576,12.928,-88333,-0.143,25.571,104494,109687,812491
1987,a) 0,513561,522095,3392420,1696230,522095,199.999,X,X,3392417,3392417,X,199.997,199.997,X,X,X,X,X,3392373,199.995,X,X,X,X
1987,b) 1,383339,393376,2916860,2951876,8012,1.759,132417,29.066,948114,104834,843280,3.551,32.119,1008712,608417,400295,20.611,34.172,-60598,-2.053,64.238,108766,108862,522346
1987,c) 2,320489,331150,2617698,2717969,15920,4.428,72726,20.227,667251,105789,561462,3.892,24.550,865321,406163,459158,14.944,31.837,-198070,-7.287,49.099,59383,59623,339077
1987,d) 3,292398,303524,2478310,2539295,14794,4.599,51160,15.903,566811,99783,467028,3.930,22.322,689317,307578,381739,12.113,27.146,-122506,-4.824,44.643,41284,41461,259338
1987,e) 4,220098,231624,2192584,2204063,11914,4.890,35972,14.764,518124,129786,388338,5.888,23.508,541203,231971,309232,10.525,24.555,-23079,-1.047,47.015,28810,29009,192392
1987,f) 5,190307,201427,1893526,1930877,8981,4.258,28012,13.279,366983,59289,307694,3.071,19.006,439944,177706,262238,9.203,22.785,-72961,-3.779,38.012,21833,22154,143456
1987,g) 6 to 10,787555,856187,8906799,8995818,40397,4.555,101900,11.489,1644532,324850,1319682,3.611,18.281,1821635,694734,1126901,7.723,20.250,-177103,-1.969,36.562,73876,75291,485668
1987,h) 11 to 15,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1987,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1987,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1987,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1987,l) Left Censored,1515994,2384788,61484985,61875014,118233,4.869,205450,8.460,8229086,2283985,5945101,3.691,13.300,9009644,2838593,6171051,4.588,14.561,-780558,-1.262,26.599,101851,107745,876766
1988,a) 0,506971,514978,3050637,1525323,514978,199.999,X,X,3050636,3050636,X,199.999,199.999,X,X,X,X,X,3050625,199.999,X,X,X,X
1988,b) 1,380429,390718,3248507,3311386,2698,0.592,132565,29.094,888088,36531,851557,1.103,26.819,1003814,615692,388122,18.593,30.314,-115726,-3.495,53.638,108132,108640,529531
1988,c) 2,331409,343072,2959619,3052009,15101,4.055,73791,19.814,673619,99000,574619,3.244,22.071,858669,435725,422944,14.277,28.135,-185050,-6.063,44.143,59696,60119,367058
1988,d) 3,279922,291991,2454193,2519766,13525,4.347,51844,16.662,534375,89182,445193,3.539,21.207,664266,308035,356231,12.225,26.362,-129891,-5.155,42.415,41650,42126,256482
1988,e) 4,263073,276239,2356545,2406736,12682,4.379,39449,13.621,470905,77448,393457,3.218,19.566,571738,239413,332325,9.948,23.756,-100833,-4.190,39.132,30955,31290,190655
1988,f) 5,198819,211925,2068427,2110410,9862,4.452,29053,13.115,389965,70942,319023,3.362,18.478,474433,195887,278546,9.282,22.481,-84468,-4.002,36.956,22527,22931,153526
1988,g) 6 to 10,773129,839281,8778842,8884552,37197,4.291,92445,10.664,1546850,310047,1236803,3.490,17.411,1755585,618162,1137423,6.958,19.760,-208735,-2.349,34.821,68534,70096,465287
1988,h) 11 to 15,135663,156760,1871380,1877601,7075,4.401,15107,9.396,328995,88427,240568,4.710,17.522,342147,108514,233633,5.779,18.223,-13152,-0.700,35.044,10094,10620,65959
1988,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1988,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1988,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1988,l) Left Censored,1438509,2333650,61598598,61509960,125669,5.326,177542,7.524,8509327,2427177,6082150,3.946,13.834,8329427,2580605,5748822,4.195,13.542,179900,0.292,27.083,83797,89516,762053
1989,a) 0,502522,509516,2991276,1495638,509516,200.000,X,X,2991276,2991276,X,200.000,200.000,X,X,X,X,X,2991276,200.000,X,X,X,X
1989,b) 1,380096,389679,3068790,3083103,2417,0.534,127553,28.204,955597,49589,906008,1.608,30.995,976006,594510,381496,19.283,31.657,-20409,-0.662,61.989,104608,105081,496532
1989,c) 2,322746,334263,3141583,3192001,13640,3.762,70176,19.357,678827,107484,571343,3.367,21.267,779560,411790,367770,12.901,24.422,-100733,-3.156,42.533,57301,57955,349714
1989,d) 3,291895,304554,2840565,2895582,13066,4.035,51659,15.951,569494,82191,487303,2.838,19.668,676837,321815,355022,11.114,23.375,-107343,-3.707,39.335,41697,42366,271367
1989,e) 4,250859,264730,2413825,2437849,11507,4.130,39268,14.094,485850,79730,406120,3.271,19.929,533573,238119,295454,9.768,21.887,-47723,-1.958,39.859,31166,31680,191847
1989,f) 5,240899,253982,2319394,2341899,10192,3.844,32550,12.276,440251,69088,371163,2.950,18.799,484171,202011,282160,8.626,20.674,-43920,-1.875,37.598,24939,25950,155913
1989,g) 6 to 10,769967,836341,9060850,9091431,33830,3.914,89944,10.405,1542160,273217,1268943,3.005,16.963,1604939,614495,990444,6.759,17.653,-62779,-0.691,33.926,67978,69997,469969
1989,h) 11 to 15,261694,300830,3664692,3671254,11721,3.794,27968,9.052,588921,110410,478511,3.007,16.041,601010,207595,393415,5.655,16.371,-12089,-0.329,32.083,19481,20296,137740
1989,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1989,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1989,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1989,l) Left Censored,1360993,2277393,61835016,61663716,117513,5.097,173750,7.536,8025943,2174822,5851121,3.527,13.016,7705946,2395894,5310052,3.885,12.497,319997,0.519,24.993,82334,88422,711946
1990,a) 0,493044,498709,2895366,1447686,498709,199.999,X,X,2895367,2895366,X,200.000,200.000,X,X,X,X,X,2895361,199.999,X,X,X,X
1990,b) 1,376080,384556,2942882,2997559,2035,0.455,126502,28.314,895086,35900,859186,1.198,29.860,996586,584389,412197,19.495,33.247,-101500,-3.386,59.721,104644,104958,506111
1990,c) 2,320143,331406,2874469,2972084,13553,3.758,71982,19.961,654877,102241,552636,3.440,22.034,849425,424629,424796,14.287,28.580,-194548,-6.546,44.069,59757,60208,359435
1990,d) 3,283372,295855,3045224,3089884,13289,4.219,51512,16.355,557665,79324,478341,2.567,18.048,649235,301812,347423,9.768,21.012,-91570,-2.964,36.096,42147,42820,258481
1990,e) 4,262189,275967,2727220,2782971,11727,4.040,40376,13.909,484384,73030,411354,2.624,17.405,596107,253564,342543,9.111,21.420,-111723,-4.015,34.811,32603,33174,211367
1990,f) 5,228252,243019,2351257,2382560,10319,4.063,32202,12.680,426430,73081,353349,3.067,17.898,489287,199426,289861,8.370,20.536,-62857,-2.638,35.796,25571,26147,166540
1990,g) 6 to 10,813705,882550,9522224,9616310,34056,3.737,91379,10.028,1516010,269804,1246206,2.806,15.765,1703980,593220,1110760,6.169,17.720,-187970,-1.955,31.530,69484,71578,451333
1990,h) 11 to 15,375488,429804,5335523,5351984,15488,3.513,37599,8.529,819848,150239,669609,2.807,15.319,852882,269931,582951,5.044,15.936,-33034,-0.617,30.637,26961,28099,179644
1990,i) 16 to 20,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1990,j) 21 to 25,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1990,k) 26+,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1990,l) Left Censored,1292920,2227517,61978279,61949161,100804,4.475,151278,6.715,7265678,1883330,5382348,3.040,11.728,7199624,1938878,5260746,3.130,11.622,66054,0.107,23.244,72718,77880,587664
1991,a) 0,450715,455599,2539585,1269793,455599,200.000,X,X,2539585,2539585,X,200.000,200.000,X,X,X,X,X,2539584,200.000,X,X,X,X
1991,b) 1,363759,372946,2581417,2717736,3798,0.873,128072,29.436,742037,45282,696755,1.666,27.303,1007098,592338,414760,21.795,37.057,-265061,-9.753,54.607,104143,104316,501318
1991,c) 2,312960,323650,2543478,2724063,13524,3.825,73425,20.765,543870,86857,457013,3.189,19.965,902745,444275,458470,16.309,33.140,-358875,-13.174,39.931,59697,60133,372884
1991,d) 3,275449,288963,2493948,2656514,13081,4.222,54791,17.685,462965,89869,373096,3.383,17.428,787955,368203,419752,13.860,29.661,-324990,-12.234,34.855,43777,44303,295142
1991,e) 4,250366,265630,2767831,2900143,12366,4.407,42331,15.085,425122,91016,334106,3.138,14.659,689130,301047,388083,10.380,23.762,-264008,-9.103,29.317,33491,34105,254685
