naics4,YEAR,sd,d7525,d9010,sd*,d7525*,d9010*
3256,2006,0.8683,1.424,2.187,0.8991,1.332,2.395
3256,2007,0.9208,1.289,2.354,0.9417,1.224,2.439
3256,2008,0.9042,1.099,2.45,0.9504,1.319,2.575
3256,2009,0.8722,1.365,2.3,0.8548,1.202,2.282
3256,2010,0.948,1.518,2.486,0.9097,1.177,2.34
3256,2011,0.8472,1.294,2.127,0.8774,1.189,2.291
3256,2012,1.006,1.437,2.751,0.9106,1.318,2.503
3256,2013,0.8665,1.217,2.288,0.92,1.314,2.441
3256,2014,0.8822,1.199,2.473,0.8604,1.133,2.293
3256,2015,0.92,1.427,2.5,0.8443,1.048,2.307
3256,2016,0.9269,1.354,2.345,0.862,1.126,2.144
3259,1997,0.8166,1.001,2.014,0.6776,0.774,1.718
3259,1998,0.851,1.245,2.205,0.6939,0.785,1.76
3259,1999,0.874,1.21,2.274,0.6785,0.786,1.759
3259,2000,0.836,1.169,2.134,0.6833,0.784,1.789
3259,2001,0.816,1.053,2.149,0.6422,0.715,1.593
3259,2002,0.7723,0.962,1.995,0.6462,0.725,1.698
3259,2003,0.7978,0.945,2.252,0.66,0.755,1.659
3259,2004,0.7636,0.893,2.088,0.6398,0.718,1.678
3259,2005,0.7851,0.926,2.15,0.63,0.765,1.683
3259,2006,0.7771,0.972,2.09,0.627,0.733,1.714
3259,2007,0.8012,1.02,2.034,0.7041,0.84,1.89
3259,2008,0.8274,1.037,2.221,0.7007,0.922,1.868
3259,2009,0.7719,0.982,2.067,0.6812,0.886,1.779
3259,2010,0.7782,0.892,2.092,0.6914,0.916,1.942
3259,2011,0.7843,0.913,2.015,0.7064,0.936,1.744
3259,2012,0.7996,0.807,2.112,0.7393,0.901,1.937
3259,2013,0.8067,0.971,2.132,0.7607,0.961,1.956
3259,2014,0.7934,1.152,2.192,0.6742,0.81,1.822
3259,2015,0.8959,1.177,2.437,0.7261,0.858,1.922
3259,2016,0.8157,1.165,2.294,0.7091,0.858,1.967
3261,1997,0.6077,0.787,1.558,0.5585,0.755,1.454
3261,1998,0.6022,0.809,1.548,0.5551,0.753,1.464
3261,1999,0.618,0.818,1.615,0.5639,0.718,1.449
3261,2000,0.6236,0.841,1.641,0.5689,0.736,1.438
3261,2001,0.6343,0.814,1.638,0.5712,0.749,1.469
3261,2002,0.6095,0.836,1.563,0.5555,0.757,1.422
3261,2003,0.6047,0.775,1.543,0.5543,0.734,1.414
3261,2004,0.5897,0.803,1.519,0.5346,0.708,1.371
3261,2005,0.6202,0.842,1.608,0.5517,0.724,1.416
3261,2006,0.609,0.83,1.601,0.5537,0.753,1.429
3261,2007,0.6371,0.836,1.685,0.5692,0.726,1.452
3261,2008,0.6304,0.836,1.654,0.5636,0.742,1.453
3261,2009,0.6073,0.776,1.571,0.5496,0.728,1.381
3261,2010,0.6165,0.809,1.618,0.5423,0.72,1.409
3261,2011,0.6078,0.773,1.578,0.5546,0.748,1.423
3261,2012,0.6476,0.825,1.734,0.564,0.729,1.43
3261,2013,0.6599,0.889,1.792,0.5605,0.725,1.449
3261,2014,0.6632,0.978,1.751,0.5608,0.768,1.447
3261,2015,0.6488,0.854,1.707,0.54,0.71,1.377
3261,2016,0.6401,0.881,1.664,0.5445,0.702,1.38
3262,1997,0.5072,0.723,1.323,0.5016,0.695,1.295
3262,1998,0.4944,0.675,1.286,0.5162,0.822,1.303
3262,1999,0.4624,0.607,1.283,0.4859,0.708,1.274
3262,2000,0.5805,0.702,1.453,0.5247,0.755,1.338
3262,2001,0.5305,0.682,1.325,0.5052,0.652,1.29
3262,2002,0.5062,0.675,1.368,0.4723,0.629,1.128
3262,2003,0.4948,0.674,1.244,0.4766,0.645,1.214
3262,2004,0.4827,0.623,1.244,0.4723,0.669,1.211
3262,2005,0.4606,0.662,1.162,0.4413,0.573,1.117
3262,2006,0.4723,0.567,1.193,0.473,0.614,1.167
3262,2007,0.4945,0.596,1.191,0.4727,0.617,1.171
3262,2008,0.4859,0.516,1.211,0.4848,0.639,1.217
3262,2009,0.5244,0.644,1.346,0.4787,0.653,1.173
3262,2010,0.5187,0.62,1.241,0.4584,0.571,1.181
3262,2011,0.5514,0.651,1.495,0.4966,0.649,1.287
3262,2012,0.5827,0.745,1.45,0.5412,0.727,1.458
3262,2013,0.5927,0.853,1.392,0.4973,0.642,1.308
3262,2014,0.5126,0.604,1.313,0.4965,0.617,1.323
3262,2015,0.4996,0.754,1.25,0.4975,0.638,1.256
3262,2016,0.504,0.682,1.321,0.493,0.595,1.234
3271,1997,0.5803,0.783,1.589,0.4996,0.602,1.201
3271,1998,0.5663,0.704,1.462,0.455,0.52,1.06
3271,1999,0.5473,0.65,1.392,0.4961,0.589,1.285
3271,2000,0.5956,0.88,1.475,0.4995,0.594,1.226
3271,2001,0.5871,0.706,1.656,0.5102,0.72,1.309
3271,2002,0.6658,0.895,1.698,0.5539,0.778,1.41
3271,2003,0.5665,0.723,1.516,0.5315,0.689,1.389
3271,2004,0.5869,0.874,1.544,0.5407,0.743,1.507
3271,2005,0.6145,0.911,1.596,0.5438,0.697,1.402
3271,2006,0.5877,0.697,1.672,0.5198,0.646,1.351
3271,2007,0.6925,0.903,1.812,0.6016,0.68,1.585
3271,2008,0.7366,0.867,2.026,0.6641,0.81,1.817
3271,2009,0.7287,0.933,1.94,0.6812,0.854,1.793
3271,2010,0.7022,0.805,1.98,0.642,0.778,1.732
3271,2011,0.6676,0.738,1.779,0.6542,0.783,1.686
3271,2012,0.8263,1.217,1.91,0.7528,1.034,1.948
3271,2013,0.7145,1.004,1.866,0.7063,0.926,1.807
3271,2014,0.712,1.019,1.934,0.6567,0.979,1.796
3271,2015,0.6399,0.869,1.767,0.6031,0.795,1.608
3271,2016,0.7541,0.945,2.164,0.6757,0.883,1.752
3272,1997,0.5269,0.831,1.349,0.4943,0.657,1.258
3272,1998,0.5905,0.92,1.564,0.4963,0.679,1.284
3272,1999,0.5867,0.895,1.646,0.4926,0.633,1.28
3272,2000,0.5953,1.021,1.465,0.5158,0.662,1.31
3272,2001,0.5322,0.703,1.316,0.538,0.737,1.356
3272,2002,0.61,0.861,1.506,0.5091,0.743,1.208
3272,2003,0.6288,0.822,1.53,0.518,0.806,1.273
3272,2004,0.5091,0.727,1.301,0.4735,0.686,1.211
3272,2005,0.5495,0.757,1.401,0.4855,0.732,1.244
3272,2006,0.5426,0.703,1.496,0.5118,0.764,1.282
3272,2007,0.5337,0.769,1.37,0.4858,0.684,1.175
3272,2008,0.5702,0.835,1.523,0.4718,0.634,1.142
3272,2009,0.5664,0.638,1.537,0.4635,0.575,1.099
3272,2010,0.6039,0.726,1.589,0.4855,0.583,1.259
3272,2011,0.587,0.684,1.558,0.4796,0.623,1.199
3272,2012,0.5547,0.773,1.467,0.4871,0.543,1.308
3272,2013,0.536,0.657,1.366,0.4684,0.592,1.17
3272,2014,0.5703,0.711,1.438,0.4878,0.607,1.207
3272,2015,0.5547,0.733,1.535,0.4557,0.524,1.175
3272,2016,0.5854,0.816,1.684,0.4573,0.525,1.21
3273,1997,0.7041,0.796,1.702,0.5823,0.723,1.47
3273,1998,0.7681,0.834,1.883,0.5891,0.738,1.495
3273,1999,0.8699,0.91,2.285,0.6584,0.78,1.598
3273,2000,0.8529,0.855,2.198,0.6209,0.778,1.503
3273,2001,0.819,0.853,2.019,0.6472,0.771,1.572
3273,2002,0.7727,0.761,1.915,0.6016,0.766,1.502
3273,2003,0.7234,0.744,1.756,0.5813,0.715,1.439
3273,2004,0.7002,0.773,1.627,0.5892,0.74,1.483
3273,2005,0.7605,0.766,1.969,0.6122,0.738,1.473
3273,2006,0.7302,0.766,1.678,0.591,0.676,1.426
3273,2007,0.8581,0.876,2.199,0.648,0.747,1.551
3273,2008,0.7707,0.832,1.902,0.6112,0.733,1.472
3273,2009,0.8079,0.909,2.002,0.6382,0.766,1.59
3273,2010,0.7723,0.882,1.885,0.5867,0.722,1.42
3273,2011,0.7403,0.773,1.822,0.5781,0.663,1.422
3273,2012,0.7573,0.842,1.799,0.6017,0.705,1.461
3273,2013,0.7338,0.862,1.857,0.6128,0.753,1.481
3273,2014,0.816,0.835,2.175,0.6003,0.654,1.4
3273,2015,0.8708,0.934,2.353,0.6295,0.752,1.55
3273,2016,0.9371,1.021,2.557,0.641,0.751,1.516
3274,1997,0.7047,0.927,1.981,0.4758,0.622,1.168
3274,1998,0.674,0.937,1.939,0.4978,0.631,1.292
3274,1999,0.5399,0.759,1.539,0.5108,0.784,1.31
3274,2000,0.4387,0.605,1.104,0.4239,0.594,1.065
3274,2001,0.419,0.651,1.151,0.4221,0.64,1.254
3274,2002,0.5588,0.733,1.485,0.5089,0.738,1.264
3274,2003,0.6125,0.697,1.9,0.5132,0.721,1.248
3274,2004,0.4767,0.765,1.238,0.4346,0.602,1.256
3274,2005,0.5537,0.614,1.364,0.4983,0.683,1.329
3274,2006,0.5745,0.62,1.429,0.5378,0.829,1.442
3274,2007,0.5019,0.554,1.426,0.4981,0.713,1.194
3274,2008,0.4849,0.574,1.224,0.4333,0.608,1.002
3274,2009,0.5367,0.76,1.474,0.4701,0.647,1.166
3274,2010,0.6191,0.802,1.818,0.5283,0.749,1.317
3274,2011,0.5162,0.706,1.371,0.4999,0.646,1.335
3274,2012,0.6937,1.094,1.902,0.5412,0.82,1.34
3274,2013,0.6453,0.968,1.653,0.582,0.751,1.393
3274,2014,0.68,0.871,1.733,0.5971,0.879,1.504
3274,2015,0.6133,0.917,1.556,0.5739,0.836,1.475
3274,2016,0.6207,0.75,1.555,0.5986,0.887,1.551
3279,1997,0.6124,0.888,1.49,0.5539,0.76,1.425
3279,1998,0.7155,0.875,1.757,0.6006,0.71,1.572
3279,1999,0.6885,0.972,1.865,0.6658,0.933,1.714
3279,2000,0.6463,0.861,1.637,0.6346,0.789,1.664
3279,2001,0.632,0.842,1.543,0.6149,0.8,1.578
3279,2002,0.6641,0.893,1.639,0.6378,0.906,1.641
3279,2003,0.6513,0.893,1.653,0.6287,0.889,1.607
3279,2004,0.6232,0.872,1.682,0.614,1.011,1.554
3279,2005,0.6848,0.957,1.78,0.6681,1.019,1.672
3279,2006,0.7093,1.008,1.871,0.6624,1.022,1.732
3279,2007,0.699,0.961,1.767,0.6594,1.004,1.623
3279,2008,0.7224,0.955,1.824,0.6867,0.94,1.667
3279,2009,0.6096,0.673,1.527,0.634,0.822,1.605
3279,2010,0.6258,0.694,1.488,0.6805,0.907,1.686
3279,2011,0.6389,0.691,1.543,0.6537,0.823,1.579
3279,2012,0.6159,0.694,1.551,0.6347,0.773,1.588
3279,2013,0.6263,0.688,1.596,0.6431,0.807,1.599
3279,2014,0.642,0.69,1.698,0.6322,0.839,1.523
3279,2015,0.6677,0.769,1.658,0.6271,0.858,1.505
3279,2016,0.6356,0.784,1.629,0.6382,0.823,1.514
3311,1997,0.5342,0.657,1.382,0.4085,0.381,1.078
3311,1998,0.7462,0.976,2.269,0.4013,0.283,1.091
3311,1999,0.6658,1.059,1.871,0.4349,0.399,1.163
3311,2000,0.81,1.284,2.109,0.4752,0.388,1.104
3311,2001,0.7516,1.172,1.875,0.4973,0.49,1.369
3311,2002,0.718,1.043,1.9,0.4745,0.352,1.201
3311,2003,0.6649,0.746,1.711,0.4358,0.502,0.995
3311,2004,0.6254,0.932,1.71,0.5433,0.781,1.246
3311,2005,0.6182,0.826,1.642,0.5096,0.524,1.193
3311,2006,0.6028,0.747,1.507,0.5113,0.52,1.312
3311,2007,0.6696,0.832,1.928,0.5303,0.623,1.35
3311,2008,0.6894,0.623,1.679,0.6686,0.84,1.672
3311,2009,0.7013,0.759,1.864,0.5659,0.755,1.459
3311,2010,0.8098,1.09,2.095,0.5373,0.628,1.263
3311,2011,0.8366,1.135,2.2,0.5801,0.693,1.288
3311,2012,0.8627,1.399,2.311,0.5459,0.656,1.289
3311,2013,0.8405,1.114,2.302,0.5649,0.637,1.349
3311,2014,0.748,0.92,2.049,0.5312,0.703,1.248
3311,2015,0.8041,1.072,2.243,0.5522,0.79,1.335
3311,2016,0.7883,1.279,2.167,0.524,0.652,1.379
3312,1997,0.6845,0.921,1.866,0.6342,1.011,1.631
3312,1998,0.6892,0.994,1.929,0.6418,0.986,1.737
3312,1999,0.6655,0.992,1.719,0.6131,0.906,1.541
3312,2000,0.6289,0.85,1.536,0.5862,0.858,1.513
3312,2001,0.5634,0.806,1.467,0.5566,0.763,1.535
3312,2002,0.6183,0.898,1.647,0.6354,0.867,1.712
3312,2003,0.6404,0.932,1.591,0.6225,0.862,1.63
3312,2004,0.6307,0.835,1.645,0.6217,0.792,1.605
3312,2005,0.6247,0.939,1.69,0.6227,0.83,1.689
3312,2006,0.6371,0.896,1.577,0.6622,0.847,1.717
3312,2007,0.7267,0.919,1.973,0.6608,0.871,1.674
3312,2008,0.7091,1.03,1.849,0.7742,1.044,2.097
3312,2009,0.7007,1.014,1.814,0.6844,0.862,1.81
3312,2010,0.686,0.973,1.655,0.7072,0.984,1.844
3312,2011,0.7526,1.186,1.901,0.6613,0.949,1.707
3312,2012,0.8167,1.2,2.213,0.6649,0.895,1.692
3312,2013,0.7919,1.012,2.209,0.6635,0.875,1.7
3312,2014,0.6731,0.917,1.702,0.628,0.844,1.585
3312,2015,0.7443,0.861,1.811,0.6469,0.744,1.659
3312,2016,0.8134,1.081,1.923,0.6501,0.775,1.721
3313,1997,0.8166,1.443,2.147,0.6682,0.958,1.766
3313,1998,0.7706,1.25,2.024,0.6423,0.904,1.622
3313,1999,0.7458,1.126,2.071,0.6411,0.912,1.611
3313,2000,0.7681,1.073,2.063,0.6477,0.921,1.665
3313,2001,0.7494,1.101,1.936,0.6437,0.942,1.67
3313,2002,0.7278,0.896,1.931,0.633,0.923,1.607
3313,2003,0.7065,0.981,1.876,0.691,1.105,1.677
3313,2004,0.7686,1.134,2.042,0.7611,1.197,1.984
3313,2005,0.8262,1.246,2.16,0.7612,1.142,2.027
3313,2006,0.7283,0.794,2.046,0.7313,1.067,1.891
3313,2007,0.8036,1.108,2.143,0.7854,1.156,1.974
3313,2008,0.8354,1.181,2.197,0.6922,1.043,1.744
3313,2009,0.7188,0.91,1.903,0.7154,1.071,1.917
3313,2010,0.822,1.309,2.163,0.7549,1.188,2.05
3313,2011,0.8168,1.202,2.145,0.7397,1.118,1.945
3313,2012,0.8326,1.055,2.226,0.7412,1.066,1.902
3313,2013,0.8119,1.004,2.199,0.7327,1.073,1.822
3313,2014,0.8383,1.185,2.256,0.7501,1.073,2.073
3313,2015,0.7911,1.096,2.187,0.698,0.924,1.844
3313,2016,0.8199,1.225,2.098,0.7002,0.881,1.904
3314,1997,0.7056,0.992,1.654,0.6408,0.734,1.501
3314,1998,0.8336,1.144,2.23,0.6771,0.831,1.6
3314,1999,0.8006,1.026,2.101,0.6718,0.698,1.54
3314,2000,0.7844,1.152,1.968,0.6293,0.677,1.437
3314,2001,0.7839,1.007,2.076,0.6585,0.719,1.569
3314,2002,0.7489,1.061,1.851,0.6172,0.631,1.345
3314,2003,0.689,0.712,1.671,0.6403,0.659,1.528
3314,2004,0.8437,1.202,2.04,0.7367,0.861,1.696
3314,2005,0.8673,1.118,2.19,0.7518,0.827,1.818
3314,2006,0.8905,1.144,2.4,0.7841,0.92,2.022
3314,2007,1.081,1.417,2.927,0.8348,1.007,2.182
3314,2008,0.9535,0.998,2.413,0.8023,0.86,1.945
3314,2009,0.9933,1.171,2.571,0.7989,0.915,1.738
3314,2010,1.049,1.491,2.679,0.7773,0.95,1.916
3314,2011,1.055,1.436,2.825,0.83,0.975,1.748
3314,2012,0.9933,1.214,2.439,0.7802,0.9,1.731
3314,2013,1.002,1.252,2.666,0.8031,0.893,1.825
3314,2014,0.9318,1.487,2.442,0.7806,0.968,1.897
3314,2015,0.9769,1.338,2.732,0.7353,0.958,1.83
3314,2016,0.9339,1.481,2.664,0.7385,0.926,1.849
3315,1997,0.463,0.645,1.241,0.4078,0.618,1.042
3315,1998,0.4774,0.569,1.4,0.4307,0.67,1.097
3315,1999,0.4956,0.624,1.267,0.4225,0.581,1.08
3315,2000,0.4878,0.645,1.16,0.4281,0.594,1.097
3315,2001,0.4414,0.623,1.148,0.4095,0.612,1.064
3315,2002,0.5213,0.677,1.364,0.4509,0.642,1.17
3315,2003,0.4579,0.549,1.155,0.4408,0.648,1.135
3315,2004,0.5554,0.683,1.396,0.4534,0.656,1.103
3315,2005,0.5597,0.691,1.564,0.4749,0.699,1.217
3315,2006,0.522,0.595,1.465,0.4632,0.671,1.226
3315,2007,0.5965,0.788,1.468,0.4993,0.678,1.184
3315,2008,0.5355,0.627,1.503,0.4721,0.571,1.113
3315,2009,0.532,0.619,1.365,0.4532,0.569,1.094
3315,2010,0.5194,0.612,1.417,0.4508,0.588,1.15
3315,2011,0.4989,0.657,1.365,0.4567,0.566,1.173
3315,2012,0.4757,0.7,1.265,0.4539,0.637,1.206
3315,2013,0.5206,0.72,1.425,0.5016,0.674,1.273
3315,2014,0.5194,0.71,1.327,0.4583,0.647,1.187
3315,2015,0.5463,0.806,1.467,0.49,0.738,1.194
3315,2016,0.539,0.644,1.514,0.4674,0.651,1.19
3321,1997,0.5608,0.693,1.402,0.5032,0.646,1.282
3321,1998,0.5604,0.695,1.45,0.4846,0.587,1.21
3321,1999,0.5569,0.743,1.454,0.4934,0.656,1.257
3321,2000,0.5797,0.769,1.452,0.4933,0.608,1.262
3321,2001,0.5574,0.715,1.433,0.4984,0.666,1.299
3321,2002,0.6626,0.791,1.746,0.5348,0.653,1.352
3321,2003,0.6262,0.751,1.71,0.5313,0.651,1.316
3321,2004,0.5579,0.731,1.429,0.5108,0.703,1.258
3321,2005,0.5792,0.74,1.482,0.5141,0.637,1.302
3321,2006,0.553,0.655,1.467,0.504,0.588,1.269
3321,2007,0.706,1.043,1.883,0.6135,0.796,1.531
3321,2008,0.6296,0.791,1.629,0.6031,0.712,1.498
3321,2009,0.5979,0.786,1.54,0.6012,0.808,1.555
3321,2010,0.6207,0.9,1.633,0.6017,0.803,1.547
3321,2011,0.6157,0.798,1.602,0.6209,0.853,1.523
3321,2012,0.6325,0.838,1.54,0.5975,0.824,1.562
3321,2013,0.6098,0.79,1.536,0.5941,0.812,1.523
3321,2014,0.6092,0.812,1.488,0.5973,0.837,1.542
3321,2015,0.6055,0.821,1.437,0.5806,0.774,1.429
3321,2016,0.5516,0.761,1.357,0.5504,0.751,1.381
3322,1997,0.5415,0.914,1.49,0.5192,0.804,1.347
3322,1998,0.6415,0.957,1.757,0.5273,0.794,1.393
3322,1999,0.5168,0.64,1.433,0.5608,0.794,1.481
3322,2000,0.4781,0.587,1.241,0.5309,0.731,1.509
3322,2001,0.4835,0.618,1.158,0.5532,0.711,1.391
3322,2002,0.5448,0.642,1.502,0.5547,0.75,1.476
3322,2003,0.4888,0.651,1.232,0.5184,0.771,1.242
3322,2004,0.4347,0.611,1.169,0.4773,0.643,1.333
3322,2005,0.5706,1.01,1.51,0.5265,0.717,1.403
3322,2006,0.5084,0.747,1.27,0.5195,0.751,1.428
3322,2007,0.5044,0.632,1.291,0.5764,0.801,1.638
3322,2008,0.5732,0.589,1.649,0.5305,0.688,1.328
3322,2009,0.4956,0.607,1.329,0.5197,0.659,1.388
3322,2010,0.4577,0.458,1.063,0.5511,0.672,1.367
3322,2011,0.5287,0.595,1.246,0.6067,0.731,1.65
3322,2012,0.5617,0.7,1.589,0.5607,0.5,1.41
3322,2013,0.5296,0.859,1.239,0.5339,0.626,1.46
3322,2014,0.4857,0.784,1.138,0.5131,0.646,1.293
3322,2015,0.5436,0.774,1.349,0.5553,0.822,1.486
3322,2016,0.643,0.772,1.972,0.5215,0.665,1.362
3323,1997,0.5856,0.666,1.506,0.5364,0.695,1.346
3323,1998,0.5855,0.721,1.45,0.5428,0.677,1.361
3323,1999,0.5972,0.74,1.524,0.5401,0.661,1.377
3323,2000,0.5643,0.699,1.446,0.5062,0.65,1.25
3323,2001,0.5972,0.751,1.544,0.5353,0.653,1.365
3323,2002,0.5794,0.726,1.521,0.5136,0.662,1.272
3323,2003,0.5724,0.743,1.524,0.5208,0.676,1.316
3323,2004,0.6203,0.842,1.553,0.5499,0.715,1.37
3323,2005,0.6121,0.777,1.592,0.5489,0.689,1.376
3323,2006,0.5918,0.748,1.572,0.5413,0.681,1.338
3323,2007,0.6423,0.844,1.683,0.5672,0.722,1.467
3323,2008,0.6565,0.822,1.684,0.5819,0.747,1.499
3323,2009,0.6505,0.833,1.643,0.5638,0.725,1.382
3323,2010,0.6081,0.764,1.621,0.5466,0.704,1.368
3323,2011,0.6392,0.796,1.645,0.5525,0.715,1.396
3323,2012,0.6414,0.854,1.636,0.5565,0.746,1.406
3323,2013,0.6144,0.79,1.539,0.5486,0.732,1.416
3323,2014,0.6213,0.885,1.562,0.5555,0.734,1.408
3323,2015,0.6776,0.902,1.745,0.5513,0.718,1.406
3323,2016,0.6449,0.898,1.667,0.5482,0.739,1.418
3324,1997,0.7027,0.939,1.981,0.7013,1.061,1.938
3324,1998,0.6971,1.027,1.775,0.6868,0.912,1.89
3324,1999,0.6659,0.953,1.659,0.6867,0.991,1.867
3324,2000,0.6931,0.954,1.836,0.6987,1.025,1.937
3324,2001,0.6796,0.951,1.842,0.71,1.028,1.955
3324,2002,0.7022,0.956,1.939,0.7355,1.055,2.03
3324,2003,0.6883,0.903,1.934,0.7209,1.086,2.063
3324,2004,0.7064,0.973,1.903,0.6779,1.004,1.787
3324,2005,0.6199,0.801,1.69,0.649,0.816,1.862
3324,2006,0.641,0.762,1.724,0.6536,0.85,1.838
3324,2007,0.6439,0.77,1.627,0.662,0.83,1.744
3324,2008,0.659,0.911,1.777,0.642,0.874,1.754
3324,2009,0.705,0.92,1.919,0.6853,0.974,1.863
3324,2010,0.6415,0.769,1.801,0.6563,0.957,1.783
